[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2623877109689567, 0.2623877109689567, 0.29566593877765074, 0.29566593877765074, 0.31845688008718065, 0.31845688008718065, 0.30909526612666793, 0.30909526612666793, 0.34141161188017116, 0.34141161188017116, 0.3373663591155905, 0.3373663591155905, 0.30417547148362967, 0.30417547148362967, 0.301745326750775, 0.301745326750775, 0.2679062657198993, 0.23157364561067448, 0.23157364561067448, 0.22879814735008355, 0.22879814735008355, 0.18865299662772, 0.18865299662772, 0.16058924251705914, 0.16058924251705914, 0.14271140929594012, 0.14271140929594012, 0.08920327456560964, 0.08920327456560964, 0.07663057700916746, 0.07663057700916746, 0.06255719565711988, 0.06255719565711988, 0.051242819599226434, 0.033024931221418814, 0.033024931221418814, 0.030484231212153514, 0.030484231212153514, 0.026506079625698287, 0.026506079625698287, 0.0214436378460239, 0.0214436378460239, 0.015463450105527419, 0.015463450105527419, 0.01138436027643388, 0.01138436027643388, 0.011424451754962608, 0.011424451754962608, 0.00482403960849599, 0.00482403960849599, 0.00482973248447271, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2623877109689567, 0.2623877109689567, 0.29566593877765074, 0.29566593877765074, 0.31845688008718065, 0.31845688008718065, 0.30909526612666793, 0.30909526612666793, 0.34141161188017116, 0.34141161188017116, 0.3373663591155905, 0.3373663591155905, 0.30417547148362967, 0.30417547148362967, 0.301745326750775, 0.301745326750775, 0.2679062657198993, 0.23157364561067448, 0.23157364561067448, 0.22879814735008355, 0.22879814735008355, 0.18865299662772, 0.18865299662772, 0.16058924251705914, 0.16058924251705914, 0.14271140929594012, 0.14271140929594012, 0.08920327456560964, 0.08920327456560964, 0.07663057700916746, 0.07663057700916746, 0.06255719565711988, 0.06255719565711988, 0.051242819599226434, 0.033024931221418814, 0.033024931221418814, 0.030484231212153514, 0.030484231212153514, 0.026506079625698287, 0.026506079625698287, 0.0214436378460239, 0.0214436378460239, 0.015463450105527419, 0.015463450105527419, 0.01138436027643388, 0.01138436027643388, 0.011424451754962608, 0.011424451754962608, 0.00482403960849599, 0.00482403960849599, 0.00482973248447271, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2623877109689567, 0.2623877109689567, 0.29566593877765074, 0.29566593877765074, 0.31845688008718065, 0.31845688008718065, 0.30909526612666793, 0.30909526612666793, 0.34141161188017116, 0.34141161188017116, 0.3373663591155905, 0.3373663591155905, 0.30417547148362967, 0.30417547148362967, 0.301745326750775, 0.301745326750775, 0.2679062657198993, 0.23157364561067448, 0.23157364561067448, 0.22879814735008355, 0.22879814735008355, 0.18865299662772, 0.18865299662772, 0.16058924251705914, 0.16058924251705914, 0.14271140929594012, 0.14271140929594012, 0.08920327456560964, 0.08920327456560964, 0.07663057700916746, 0.07663057700916746, 0.06255719565711988, 0.06255719565711988, 0.051242819599226434, 0.033024931221418814, 0.033024931221418814, 0.030484231212153514, 0.030484231212153514, 0.026506079625698287, 0.026506079625698287, 0.0214436378460239, 0.0214436378460239, 0.015463450105527419, 0.015463450105527419, 0.01138436027643388, 0.01138436027643388, 0.011424451754962608, 0.011424451754962608, 0.00482403960849599, 0.00482403960849599, 0.00482973248447271, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2623877109689567, 0.2623877109689567, 0.29566593877765074, 0.29566593877765074, 0.31845688008718065, 0.31845688008718065, 0.30909526612666793, 0.30909526612666793, 0.34141161188017116, 0.34141161188017116, 0.3373663591155905, 0.3373663591155905, 0.30417547148362967, 0.30417547148362967, 0.301745326750775, 0.301745326750775, 0.2679062657198993, 0.23157364561067448, 0.23157364561067448, 0.22879814735008355, 0.22879814735008355, 0.18865299662772, 0.18865299662772, 0.16058924251705914, 0.16058924251705914, 0.14271140929594012, 0.14271140929594012, 0.08920327456560964, 0.08920327456560964, 0.07663057700916746, 0.07663057700916746, 0.06255719565711988, 0.06255719565711988, 0.051242819599226434, 0.033024931221418814, 0.033024931221418814, 0.030484231212153514, 0.030484231212153514, 0.026506079625698287, 0.026506079625698287, 0.0214436378460239, 0.0214436378460239, 0.015463450105527419, 0.015463450105527419, 0.01138436027643388, 0.01138436027643388, 0.011424451754962608, 0.011424451754962608, 0.00482403960849599, 0.00482403960849599, 0.00482973248447271, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.003491274672452485, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0035032280284337494, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513, 0.0023142443109293513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.09470371348809169, 0.09470371348809169, 0.11000571959011107, 0.11000571959011107, 0.1237618499882245, 0.1237618499882245, 0.13525195032408177, 0.13525195032408177, 0.16838758986587657, 0.16838758986587657, 0.18719746594896564, 0.18719746594896564, 0.2034484849505733, 0.2034484849505733, 0.20619494088929513, 0.20619494088929513, 0.217272991628035, 0.1796381667979302, 0.1796381667979302, 0.19723920924119132, 0.19723920924119132, 0.2289221609463539, 0.2289221609463539, 0.2300450388602562, 0.2300450388602562, 0.20582784872757698, 0.20582784872757698, 0.1242942100107126, 0.1242942100107126, 0.10958379960513986, 0.10958379960513986, 0.11379848642495397, 0.11379848642495397, 0.1003990743349302, 0.06073412283598896, 0.06073412283598896, 0.05408349514246687, 0.05408349514246687, 0.04729499369353393, 0.04729499369353393, 0.033984244492728875, 0.033984244492728875, 0.02828606205762209, 0.02828606205762209, 0.024828216003577222, 0.024828216003577222, 0.025068532658474092, 0.025068532658474092, 0.0069273344516925135, 0.0069273344516925135, 0.006949849816062208, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.09470371348809169, 0.09470371348809169, 0.11000571959011107, 0.11000571959011107, 0.1237618499882245, 0.1237618499882245, 0.13525195032408177, 0.13525195032408177, 0.16838758986587657, 0.16838758986587657, 0.18719746594896564, 0.18719746594896564, 0.2034484849505733, 0.2034484849505733, 0.20619494088929513, 0.20619494088929513, 0.217272991628035, 0.1796381667979302, 0.1796381667979302, 0.19723920924119132, 0.19723920924119132, 0.2289221609463539, 0.2289221609463539, 0.2300450388602562, 0.2300450388602562, 0.20582784872757698, 0.20582784872757698, 0.1242942100107126, 0.1242942100107126, 0.10958379960513986, 0.10958379960513986, 0.11379848642495397, 0.11379848642495397, 0.1003990743349302, 0.06073412283598896, 0.06073412283598896, 0.05408349514246687, 0.05408349514246687, 0.04729499369353393, 0.04729499369353393, 0.033984244492728875, 0.033984244492728875, 0.02828606205762209, 0.02828606205762209, 0.024828216003577222, 0.024828216003577222, 0.025068532658474092, 0.025068532658474092, 0.0069273344516925135, 0.0069273344516925135, 0.006949849816062208, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.09470371348809169, 0.09470371348809169, 0.11000571959011107, 0.11000571959011107, 0.1237618499882245, 0.1237618499882245, 0.13525195032408177, 0.13525195032408177, 0.16838758986587657, 0.16838758986587657, 0.18719746594896564, 0.18719746594896564, 0.2034484849505733, 0.2034484849505733, 0.20619494088929513, 0.20619494088929513, 0.217272991628035, 0.1796381667979302, 0.1796381667979302, 0.19723920924119132, 0.19723920924119132, 0.2289221609463539, 0.2289221609463539, 0.2300450388602562, 0.2300450388602562, 0.20582784872757698, 0.20582784872757698, 0.1242942100107126, 0.1242942100107126, 0.10958379960513986, 0.10958379960513986, 0.11379848642495397, 0.11379848642495397, 0.1003990743349302, 0.06073412283598896, 0.06073412283598896, 0.05408349514246687, 0.05408349514246687, 0.04729499369353393, 0.04729499369353393, 0.033984244492728875, 0.033984244492728875, 0.02828606205762209, 0.02828606205762209, 0.024828216003577222, 0.024828216003577222, 0.025068532658474092, 0.025068532658474092, 0.0069273344516925135, 0.0069273344516925135, 0.006949849816062208, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.09470371348809169, 0.09470371348809169, 0.11000571959011107, 0.11000571959011107, 0.1237618499882245, 0.1237618499882245, 0.13525195032408177, 0.13525195032408177, 0.16838758986587657, 0.16838758986587657, 0.18719746594896564, 0.18719746594896564, 0.2034484849505733, 0.2034484849505733, 0.20619494088929513, 0.20619494088929513, 0.217272991628035, 0.1796381667979302, 0.1796381667979302, 0.19723920924119132, 0.19723920924119132, 0.2289221609463539, 0.2289221609463539, 0.2300450388602562, 0.2300450388602562, 0.20582784872757698, 0.20582784872757698, 0.1242942100107126, 0.1242942100107126, 0.10958379960513986, 0.10958379960513986, 0.11379848642495397, 0.11379848642495397, 0.1003990743349302, 0.06073412283598896, 0.06073412283598896, 0.05408349514246687, 0.05408349514246687, 0.04729499369353393, 0.04729499369353393, 0.033984244492728875, 0.033984244492728875, 0.02828606205762209, 0.02828606205762209, 0.024828216003577222, 0.024828216003577222, 0.025068532658474092, 0.025068532658474092, 0.0069273344516925135, 0.0069273344516925135, 0.006949849816062208, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.09470371348809169, 0.09470371348809169, 0.11000571959011107, 0.11000571959011107, 0.1237618499882245, 0.1237618499882245, 0.13525195032408177, 0.13525195032408177, 0.16838758986587657, 0.16838758986587657, 0.18719746594896564, 0.18719746594896564, 0.2034484849505733, 0.2034484849505733, 0.20619494088929513, 0.20619494088929513, 0.217272991628035, 0.1796381667979302, 0.1796381667979302, 0.19723920924119132, 0.19723920924119132, 0.2289221609463539, 0.2289221609463539, 0.2300450388602562, 0.2300450388602562, 0.20582784872757698, 0.20582784872757698, 0.1242942100107126, 0.1242942100107126, 0.10958379960513986, 0.10958379960513986, 0.11379848642495397, 0.11379848642495397, 0.1003990743349302, 0.06073412283598896, 0.06073412283598896, 0.05408349514246687, 0.05408349514246687, 0.04729499369353393, 0.04729499369353393, 0.033984244492728875, 0.033984244492728875, 0.02828606205762209, 0.02828606205762209, 0.024828216003577222, 0.024828216003577222, 0.025068532658474092, 0.025068532658474092, 0.0069273344516925135, 0.0069273344516925135, 0.006949849816062208, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.09470371348809169, 0.09470371348809169, 0.11000571959011107, 0.11000571959011107, 0.1237618499882245, 0.1237618499882245, 0.13525195032408177, 0.13525195032408177, 0.16838758986587657, 0.16838758986587657, 0.18719746594896564, 0.18719746594896564, 0.2034484849505733, 0.2034484849505733, 0.20619494088929513, 0.20619494088929513, 0.217272991628035, 0.1796381667979302, 0.1796381667979302, 0.19723920924119132, 0.19723920924119132, 0.2289221609463539, 0.2289221609463539, 0.2300450388602562, 0.2300450388602562, 0.20582784872757698, 0.20582784872757698, 0.1242942100107126, 0.1242942100107126, 0.10958379960513986, 0.10958379960513986, 0.11379848642495397, 0.11379848642495397, 0.1003990743349302, 0.06073412283598896, 0.06073412283598896, 0.05408349514246687, 0.05408349514246687, 0.04729499369353393, 0.04729499369353393, 0.033984244492728875, 0.033984244492728875, 0.02828606205762209, 0.02828606205762209, 0.024828216003577222, 0.024828216003577222, 0.025068532658474092, 0.025068532658474092, 0.0069273344516925135, 0.0069273344516925135, 0.006949849816062208, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.0032634990845014267, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.003294458610389189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.04129880328385327, 0.04129880328385327, 0.04905647882804601, 0.04905647882804601, 0.05519374737853073, 0.05519374737853073, 0.06481032300693054, 0.06481032300693054, 0.08567690875739205, 0.08567690875739205, 0.10426684777707647, 0.10426684777707647, 0.11991923515257942, 0.11991923515257942, 0.1253580789430643, 0.1253580789430643, 0.14863572608484807, 0.1289345074244204, 0.1289345074244204, 0.15593133263663217, 0.15593133263663217, 0.18960689205565665, 0.18960689205565665, 0.20134763209050244, 0.20134763209050244, 0.21990832549328143, 0.21990832549328143, 0.08877151362009414, 0.08877151362009414, 0.07938486227827664, 0.07938486227827664, 0.08468468112703177, 0.08468468112703177, 0.09269749998295816, 0.10225115536181903, 0.10225115536181903, 0.1036331758567546, 0.1036331758567546, 0.10587376664886114, 0.10587376664886114, 0.0716329269982254, 0.0716329269982254, 0.053588606653505746, 0.053588606653505746, 0.038523819215600975, 0.038523819215600975, 0.0393322645793475, 0.0393322645793475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.04129880328385327, 0.04129880328385327, 0.04905647882804601, 0.04905647882804601, 0.05519374737853073, 0.05519374737853073, 0.06481032300693054, 0.06481032300693054, 0.08567690875739205, 0.08567690875739205, 0.10426684777707647, 0.10426684777707647, 0.11991923515257942, 0.11991923515257942, 0.1253580789430643, 0.1253580789430643, 0.14863572608484807, 0.1289345074244204, 0.1289345074244204, 0.15593133263663217, 0.15593133263663217, 0.18960689205565665, 0.18960689205565665, 0.20134763209050244, 0.20134763209050244, 0.21990832549328143, 0.21990832549328143, 0.08877151362009414, 0.08877151362009414, 0.07938486227827664, 0.07938486227827664, 0.08468468112703177, 0.08468468112703177, 0.09269749998295816, 0.10225115536181903, 0.10225115536181903, 0.1036331758567546, 0.1036331758567546, 0.10587376664886114, 0.10587376664886114, 0.0716329269982254, 0.0716329269982254, 0.053588606653505746, 0.053588606653505746, 0.038523819215600975, 0.038523819215600975, 0.0393322645793475, 0.0393322645793475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.04129880328385327, 0.04129880328385327, 0.04905647882804601, 0.04905647882804601, 0.05519374737853073, 0.05519374737853073, 0.06481032300693054, 0.06481032300693054, 0.08567690875739205, 0.08567690875739205, 0.10426684777707647, 0.10426684777707647, 0.11991923515257942, 0.11991923515257942, 0.1253580789430643, 0.1253580789430643, 0.14863572608484807, 0.1289345074244204, 0.1289345074244204, 0.15593133263663217, 0.15593133263663217, 0.18960689205565665, 0.18960689205565665, 0.20134763209050244, 0.20134763209050244, 0.21990832549328143, 0.21990832549328143, 0.08877151362009414, 0.08877151362009414, 0.07938486227827664, 0.07938486227827664, 0.08468468112703177, 0.08468468112703177, 0.09269749998295816, 0.10225115536181903, 0.10225115536181903, 0.1036331758567546, 0.1036331758567546, 0.10587376664886114, 0.10587376664886114, 0.0716329269982254, 0.0716329269982254, 0.053588606653505746, 0.053588606653505746, 0.038523819215600975, 0.038523819215600975, 0.0393322645793475, 0.0393322645793475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.04129880328385327, 0.04129880328385327, 0.04905647882804601, 0.04905647882804601, 0.05519374737853073, 0.05519374737853073, 0.06481032300693054, 0.06481032300693054, 0.08567690875739205, 0.08567690875739205, 0.10426684777707647, 0.10426684777707647, 0.11991923515257942, 0.11991923515257942, 0.1253580789430643, 0.1253580789430643, 0.14863572608484807, 0.1289345074244204, 0.1289345074244204, 0.15593133263663217, 0.15593133263663217, 0.18960689205565665, 0.18960689205565665, 0.20134763209050244, 0.20134763209050244, 0.21990832549328143, 0.21990832549328143, 0.08877151362009414, 0.08877151362009414, 0.07938486227827664, 0.07938486227827664, 0.08468468112703177, 0.08468468112703177, 0.09269749998295816, 0.10225115536181903, 0.10225115536181903, 0.1036331758567546, 0.1036331758567546, 0.10587376664886114, 0.10587376664886114, 0.0716329269982254, 0.0716329269982254, 0.053588606653505746, 0.053588606653505746, 0.038523819215600975, 0.038523819215600975, 0.0393322645793475, 0.0393322645793475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.04129880328385327, 0.04129880328385327, 0.04905647882804601, 0.04905647882804601, 0.05519374737853073, 0.05519374737853073, 0.06481032300693054, 0.06481032300693054, 0.08567690875739205, 0.08567690875739205, 0.10426684777707647, 0.10426684777707647, 0.11991923515257942, 0.11991923515257942, 0.1253580789430643, 0.1253580789430643, 0.14863572608484807, 0.1289345074244204, 0.1289345074244204, 0.15593133263663217, 0.15593133263663217, 0.18960689205565665, 0.18960689205565665, 0.20134763209050244, 0.20134763209050244, 0.21990832549328143, 0.21990832549328143, 0.08877151362009414, 0.08877151362009414, 0.07938486227827664, 0.07938486227827664, 0.08468468112703177, 0.08468468112703177, 0.09269749998295816, 0.10225115536181903, 0.10225115536181903, 0.1036331758567546, 0.1036331758567546, 0.10587376664886114, 0.10587376664886114, 0.0716329269982254, 0.0716329269982254, 0.053588606653505746, 0.053588606653505746, 0.038523819215600975, 0.038523819215600975, 0.0393322645793475, 0.0393322645793475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.04129880328385327, 0.04129880328385327, 0.04905647882804601, 0.04905647882804601, 0.05519374737853073, 0.05519374737853073, 0.06481032300693054, 0.06481032300693054, 0.08567690875739205, 0.08567690875739205, 0.10426684777707647, 0.10426684777707647, 0.11991923515257942, 0.11991923515257942, 0.1253580789430643, 0.1253580789430643, 0.14863572608484807, 0.1289345074244204, 0.1289345074244204, 0.15593133263663217, 0.15593133263663217, 0.18960689205565665, 0.18960689205565665, 0.20134763209050244, 0.20134763209050244, 0.21990832549328143, 0.21990832549328143, 0.08877151362009414, 0.08877151362009414, 0.07938486227827664, 0.07938486227827664, 0.08468468112703177, 0.08468468112703177, 0.09269749998295816, 0.10225115536181903, 0.10225115536181903, 0.1036331758567546, 0.1036331758567546, 0.10587376664886114, 0.10587376664886114, 0.0716329269982254, 0.0716329269982254, 0.053588606653505746, 0.053588606653505746, 0.038523819215600975, 0.038523819215600975, 0.0393322645793475, 0.0393322645793475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
