[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.31161183640883133, 0.31161183640883133, 0.31161183640883133, 0.31161183640883133, 0.31161183640883133, 0.20453088920360635, 0.20453088920360635, 0.20453088920360635, 0.20453088920360635, 0.09288851089246586, 0.09288851089246586, 0.09288851089246586, 0.09288851089246586, 0.09288851089246586, 0.04065839396365046, 0.04065839396365046, 0.04065839396365046, 0.04065839396365046, 0.04065839396365046, 0.011410264761435177, 0.011410264761435177, 0.011410264761435177, 0.011410264761435177, 0.011410264761435177, 0.006782089487540711, 0.006782089487540711, 0.006782089487540711, 0.006782089487540711, 0.0018000376928920194, 0.0018000376928920194, 0.0018000376928920194, 0.0018000376928920194, 0.0018000376928920194, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, 0.0005845030525505893, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.3214293782748369, 0.3214293782748369, 0.3214293782748369, 0.3214293782748369, 0.3214293782748369, 0.23292154044489055, 0.23292154044489055, 0.23292154044489055, 0.23292154044489055, 0.11415228475683394, 0.11415228475683394, 0.11415228475683394, 0.11415228475683394, 0.11415228475683394, 0.04704408981883858, 0.04704408981883858, 0.04704408981883858, 0.04704408981883858, 0.04704408981883858, 0.012877219818715882, 0.012877219818715882, 0.012877219818715882, 0.012877219818715882, 0.012877219818715882, 0.0062871776617492115, 0.0062871776617492115, 0.0062871776617492115, 0.0062871776617492115, 0.001398638620545769, 0.001398638620545769, 0.001398638620545769, 0.001398638620545769, 0.001398638620545769, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, 0.0006670127223618002, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.3004049704709822, 0.3004049704709822, 0.3004049704709822, 0.3004049704709822, 0.3004049704709822, 0.25546982851246297, 0.25546982851246297, 0.25546982851246297, 0.25546982851246297, 0.1371203944796091, 0.1371203944796091, 0.1371203944796091, 0.1371203944796091, 0.1371203944796091, 0.05796424308226011, 0.05796424308226011, 0.05796424308226011, 0.05796424308226011, 0.05796424308226011, 0.015931164527882923, 0.015931164527882923, 0.015931164527882923, 0.015931164527882923, 0.015931164527882923, 0.007779450153905705, 0.007779450153905705, 0.007779450153905705, 0.007779450153905705, 0.0017330143089019155, 0.0017330143089019155, 0.0017330143089019155, 0.0017330143089019155, 0.0017330143089019155, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, 0.0008266063150600786, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.29152353687805865, 0.29152353687805865, 0.29152353687805865, 0.29152353687805865, 0.29152353687805865, 0.2521598098599044, 0.2521598098599044, 0.2521598098599044, 0.2521598098599044, 0.15778775295341346, 0.15778775295341346, 0.15778775295341346, 0.15778775295341346, 0.15778775295341346, 0.0654811457717086, 0.0654811457717086, 0.0654811457717086, 0.0654811457717086, 0.0654811457717086, 0.01889875476603647, 0.01889875476603647, 0.01889875476603647, 0.01889875476603647, 0.01889875476603647, 0.009229972768072293, 0.009229972768072293, 0.009229972768072293, 0.009229972768072293, 0.0020589274790122716, 0.0020589274790122716, 0.0020589274790122716, 0.0020589274790122716, 0.0020589274790122716, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.29152353687805865, 0.29152353687805865, 0.29152353687805865, 0.29152353687805865, 0.29152353687805865, 0.2521598098599044, 0.2521598098599044, 0.2521598098599044, 0.2521598098599044, 0.15778775295341346, 0.15778775295341346, 0.15778775295341346, 0.15778775295341346, 0.15778775295341346, 0.0654811457717086, 0.0654811457717086, 0.0654811457717086, 0.0654811457717086, 0.0654811457717086, 0.01889875476603647, 0.01889875476603647, 0.01889875476603647, 0.01889875476603647, 0.01889875476603647, 0.009229972768072293, 0.009229972768072293, 0.009229972768072293, 0.009229972768072293, 0.0020589274790122716, 0.0020589274790122716, 0.0020589274790122716, 0.0020589274790122716, 0.0020589274790122716, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, 0.000982208931969028, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2793793393184616, 0.2793793393184616, 0.2793793393184616, 0.2793793393184616, 0.2793793393184616, 0.278297551439796, 0.278297551439796, 0.278297551439796, 0.278297551439796, 0.18769667646757537, 0.18769667646757537, 0.18769667646757537, 0.18769667646757537, 0.18769667646757537, 0.07947340610139159, 0.07947340610139159, 0.07947340610139159, 0.07947340610139159, 0.07947340610139159, 0.023477415863195218, 0.023477415863195218, 0.023477415863195218, 0.023477415863195218, 0.023477415863195218, 0.010898720303173313, 0.010898720303173313, 0.010898720303173313, 0.010898720303173313, 0.002434965852517965, 0.002434965852517965, 0.002434965852517965, 0.002434965852517965, 0.002434965852517965, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, 0.0011618021253301913, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25839580219845365, 0.25839580219845365, 0.25839580219845365, 0.25839580219845365, 0.25839580219845365, 0.2737337901185937, 0.2737337901185937, 0.2737337901185937, 0.2737337901185937, 0.20603113332594702, 0.20603113332594702, 0.20603113332594702, 0.20603113332594702, 0.20603113332594702, 0.08885921254237929, 0.08885921254237929, 0.08885921254237929, 0.08885921254237929, 0.08885921254237929, 0.026526329496668676, 0.026526329496668676, 0.026526329496668676, 0.026526329496668676, 0.026526329496668676, 0.013072981793864171, 0.013072981793864171, 0.013072981793864171, 0.013072981793864171, 0.0029266807506488465, 0.0029266807506488465, 0.0029266807506488465, 0.0029266807506488465, 0.0029266807506488465, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, 0.0013967370270246981, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2471904460750307, 0.2471904460750307, 0.2471904460750307, 0.2471904460750307, 0.2471904460750307, 0.28984759425708756, 0.28984759425708756, 0.28984759425708756, 0.28984759425708756, 0.22757826214862553, 0.22757826214862553, 0.22757826214862553, 0.22757826214862553, 0.22757826214862553, 0.10229029837486428, 0.10229029837486428, 0.10229029837486428, 0.10229029837486428, 0.10229029837486428, 0.030631196203939066, 0.030631196203939066, 0.030631196203939066, 0.030631196203939066, 0.030631196203939066, 0.015099706052567117, 0.015099706052567117, 0.015099706052567117, 0.015099706052567117, 0.003386836226402225, 0.003386836226402225, 0.003386836226402225, 0.003386836226402225, 0.003386836226402225, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2471904460750307, 0.2471904460750307, 0.2471904460750307, 0.2471904460750307, 0.2471904460750307, 0.28984759425708756, 0.28984759425708756, 0.28984759425708756, 0.28984759425708756, 0.22757826214862553, 0.22757826214862553, 0.22757826214862553, 0.22757826214862553, 0.22757826214862553, 0.10229029837486428, 0.10229029837486428, 0.10229029837486428, 0.10229029837486428, 0.10229029837486428, 0.030631196203939066, 0.030631196203939066, 0.030631196203939066, 0.030631196203939066, 0.030631196203939066, 0.015099706052567117, 0.015099706052567117, 0.015099706052567117, 0.015099706052567117, 0.003386836226402225, 0.003386836226402225, 0.003386836226402225, 0.003386836226402225, 0.003386836226402225, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, 0.0016166912867955957, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.24021747366813695, 0.24021747366813695, 0.24021747366813695, 0.24021747366813695, 0.24021747366813695, 0.29687324269939447, 0.29687324269939447, 0.29687324269939447, 0.29687324269939447, 0.24478751458334685, 0.24478751458334685, 0.24478751458334685, 0.24478751458334685, 0.24478751458334685, 0.11973868454172824, 0.11973868454172824, 0.11973868454172824, 0.11973868454172824, 0.11973868454172824, 0.046722088215387224, 0.046722088215387224, 0.046722088215387224, 0.046722088215387224, 0.046722088215387224, 0.03156995162850266, 0.03156995162850266, 0.03156995162850266, 0.03156995162850266, 0.0036269357785883053, 0.0036269357785883053, 0.0036269357785883053, 0.0036269357785883053, 0.0036269357785883053, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, 0.0017314964945007465, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.20958869966953367, 0.20958869966953367, 0.20958869966953367, 0.20958869966953367, 0.20958869966953367, 0.28540465731161907, 0.28540465731161907, 0.28540465731161907, 0.28540465731161907, 0.26455602363191333, 0.26455602363191333, 0.26455602363191333, 0.26455602363191333, 0.26455602363191333, 0.13938415848399688, 0.13938415848399688, 0.13938415848399688, 0.13938415848399688, 0.13938415848399688, 0.05452467594027152, 0.05452467594027152, 0.05452467594027152, 0.05452467594027152, 0.05452467594027152, 0.03820348315433653, 0.03820348315433653, 0.03820348315433653, 0.03820348315433653, 0.004389033646603996, 0.004389033646603996, 0.004389033646603996, 0.004389033646603996, 0.004389033646603996, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, 0.0020960698494647176, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.18028331615847937, 0.18028331615847937, 0.18028331615847937, 0.18028331615847937, 0.18028331615847937, 0.2560864603312787, 0.2560864603312787, 0.2560864603312787, 0.2560864603312787, 0.28672516606101645, 0.28672516606101645, 0.28672516606101645, 0.28672516606101645, 0.28672516606101645, 0.15397968950933336, 0.15397968950933336, 0.15397968950933336, 0.15397968950933336, 0.15397968950933336, 0.06261158914378814, 0.06261158914378814, 0.06261158914378814, 0.06261158914378814, 0.06261158914378814, 0.04391034805013695, 0.04391034805013695, 0.04391034805013695, 0.04391034805013695, 0.005044670776420209, 0.005044670776420209, 0.005044670776420209, 0.005044670776420209, 0.005044670776420209, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, 0.0024099228445311313, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.14930323748999438, 0.14930323748999438, 0.14930323748999438, 0.14930323748999438, 0.14930323748999438, 0.2427762786013432, 0.2427762786013432, 0.2427762786013432, 0.2427762786013432, 0.2936255232972251, 0.2936255232972251, 0.2936255232972251, 0.2936255232972251, 0.2936255232972251, 0.17613476548634413, 0.17613476548634413, 0.17613476548634413, 0.17613476548634413, 0.17613476548634413, 0.07176769707590694, 0.07176769707590694, 0.07176769707590694, 0.07176769707590694, 0.07176769707590694, 0.05263829626524819, 0.05263829626524819, 0.05263829626524819, 0.05263829626524819, 0.0060473871577298565, 0.0060473871577298565, 0.0060473871577298565, 0.0060473871577298565, 0.0060473871577298565, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.14930323748999438, 0.14930323748999438, 0.14930323748999438, 0.14930323748999438, 0.14930323748999438, 0.2427762786013432, 0.2427762786013432, 0.2427762786013432, 0.2427762786013432, 0.2936255232972251, 0.2936255232972251, 0.2936255232972251, 0.2936255232972251, 0.2936255232972251, 0.17613476548634413, 0.17613476548634413, 0.17613476548634413, 0.17613476548634413, 0.17613476548634413, 0.07176769707590694, 0.07176769707590694, 0.07176769707590694, 0.07176769707590694, 0.07176769707590694, 0.05263829626524819, 0.05263829626524819, 0.05263829626524819, 0.05263829626524819, 0.0060473871577298565, 0.0060473871577298565, 0.0060473871577298565, 0.0060473871577298565, 0.0060473871577298565, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, 0.002890295767738726, -0.01, -0.01, -0.01, -0.01]
