[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.023070770095986563, 0.023070770095986563, 0.028611676692683784, 0.028611676692683784, 0.036437128731109415, 0.036437128731109415, 0.04039637271514596, 0.04039637271514596, 0.0454013643800709, 0.048307264323555414, 0.048307264323555414, 0.049246646195697165, 0.049246646195697165, 0.0513723730279868, 0.0513723730279868, 0.05386402313273684, 0.05386402313273684, 0.05558265200076209, 0.05558265200076209, 0.06119353931642826, 0.06119353931642826, 0.062251564533233626, 0.062251564533233626, 0.06627399711345956, 0.06627399711345956, 0.06787891709147079, 0.07021352057642391, 0.07021352057642391, 0.07102724200102957, 0.07102724200102957, 0.07229171583472227, 0.07229171583472227, 0.07588678027915265, 0.07588678027915265, 0.07641796728899289, 0.07641796728899289, 0.07734600055246538, 0.07734600055246538, 0.0775017898606954, 0.0775017898606954, 0.07895096740625712, 0.07895096740625712, 0.0791329399421288, 0.07944241822146475, 0.07944241822146475, 0.07975361420310258, 0.07975361420310258, 0.07982048999352462, 0.07982048999352462, 0.08008109183853958, 0.08008109183853958, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.023070770095986563, 0.023070770095986563, 0.028611676692683784, 0.028611676692683784, 0.036437128731109415, 0.036437128731109415, 0.04039637271514596, 0.04039637271514596, 0.0454013643800709, 0.048307264323555414, 0.048307264323555414, 0.049246646195697165, 0.049246646195697165, 0.0513723730279868, 0.0513723730279868, 0.05386402313273684, 0.05386402313273684, 0.05558265200076209, 0.05558265200076209, 0.06119353931642826, 0.06119353931642826, 0.062251564533233626, 0.062251564533233626, 0.06627399711345956, 0.06627399711345956, 0.06787891709147079, 0.07021352057642391, 0.07021352057642391, 0.07102724200102957, 0.07102724200102957, 0.07229171583472227, 0.07229171583472227, 0.07588678027915265, 0.07588678027915265, 0.07641796728899289, 0.07641796728899289, 0.07734600055246538, 0.07734600055246538, 0.0775017898606954, 0.0775017898606954, 0.07895096740625712, 0.07895096740625712, 0.0791329399421288, 0.07944241822146475, 0.07944241822146475, 0.07975361420310258, 0.07975361420310258, 0.07982048999352462, 0.07982048999352462, 0.08008109183853958, 0.08008109183853958, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.023070770095986563, 0.023070770095986563, 0.028611676692683784, 0.028611676692683784, 0.036437128731109415, 0.036437128731109415, 0.04039637271514596, 0.04039637271514596, 0.0454013643800709, 0.048307264323555414, 0.048307264323555414, 0.049246646195697165, 0.049246646195697165, 0.0513723730279868, 0.0513723730279868, 0.05386402313273684, 0.05386402313273684, 0.05558265200076209, 0.05558265200076209, 0.06119353931642826, 0.06119353931642826, 0.062251564533233626, 0.062251564533233626, 0.06627399711345956, 0.06627399711345956, 0.06787891709147079, 0.07021352057642391, 0.07021352057642391, 0.07102724200102957, 0.07102724200102957, 0.07229171583472227, 0.07229171583472227, 0.07588678027915265, 0.07588678027915265, 0.07641796728899289, 0.07641796728899289, 0.07734600055246538, 0.07734600055246538, 0.0775017898606954, 0.0775017898606954, 0.07895096740625712, 0.07895096740625712, 0.0791329399421288, 0.07944241822146475, 0.07944241822146475, 0.07975361420310258, 0.07975361420310258, 0.07982048999352462, 0.07982048999352462, 0.08008109183853958, 0.08008109183853958, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.08007354878002776, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.0800653179853209, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128, 0.08012274195162128]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.007742533289305089, 0.007742533289305089, 0.008830362677716426, 0.008830362677716426, 0.00991500070546457, 0.00991500070546457, 0.012048414920486809, 0.012048414920486809, 0.015140064769026998, 0.01799766241234236, 0.01799766241234236, 0.018037754967355882, 0.018037754967355882, 0.01783712108886943, 0.01783712108886943, 0.018740294634098115, 0.018740294634098115, 0.01953718353439913, 0.01953718353439913, 0.022000465437704907, 0.022000465437704907, 0.02175803708563899, 0.02175803708563899, 0.02202017402343679, 0.02202017402343679, 0.02193730816055523, 0.023293307972532852, 0.023293307972532852, 0.023926879255267895, 0.023926879255267895, 0.02431911819665466, 0.02431911819665466, 0.026647107192844206, 0.026647107192844206, 0.027026607722734162, 0.027026607722734162, 0.027549401000497013, 0.027549401000497013, 0.027631610618707482, 0.027631610618707482, 0.028564106845415767, 0.028564106845415767, 0.028543251290615943, 0.028639280596448685, 0.028639280596448685, 0.028736771087840805, 0.028736771087840805, 0.02872001699658757, 0.02872001699658757, 0.028798955752290776, 0.028798955752290776, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.007742533289305089, 0.007742533289305089, 0.008830362677716426, 0.008830362677716426, 0.00991500070546457, 0.00991500070546457, 0.012048414920486809, 0.012048414920486809, 0.015140064769026998, 0.01799766241234236, 0.01799766241234236, 0.018037754967355882, 0.018037754967355882, 0.01783712108886943, 0.01783712108886943, 0.018740294634098115, 0.018740294634098115, 0.01953718353439913, 0.01953718353439913, 0.022000465437704907, 0.022000465437704907, 0.02175803708563899, 0.02175803708563899, 0.02202017402343679, 0.02202017402343679, 0.02193730816055523, 0.023293307972532852, 0.023293307972532852, 0.023926879255267895, 0.023926879255267895, 0.02431911819665466, 0.02431911819665466, 0.026647107192844206, 0.026647107192844206, 0.027026607722734162, 0.027026607722734162, 0.027549401000497013, 0.027549401000497013, 0.027631610618707482, 0.027631610618707482, 0.028564106845415767, 0.028564106845415767, 0.028543251290615943, 0.028639280596448685, 0.028639280596448685, 0.028736771087840805, 0.028736771087840805, 0.02872001699658757, 0.02872001699658757, 0.028798955752290776, 0.028798955752290776, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.007742533289305089, 0.007742533289305089, 0.008830362677716426, 0.008830362677716426, 0.00991500070546457, 0.00991500070546457, 0.012048414920486809, 0.012048414920486809, 0.015140064769026998, 0.01799766241234236, 0.01799766241234236, 0.018037754967355882, 0.018037754967355882, 0.01783712108886943, 0.01783712108886943, 0.018740294634098115, 0.018740294634098115, 0.01953718353439913, 0.01953718353439913, 0.022000465437704907, 0.022000465437704907, 0.02175803708563899, 0.02175803708563899, 0.02202017402343679, 0.02202017402343679, 0.02193730816055523, 0.023293307972532852, 0.023293307972532852, 0.023926879255267895, 0.023926879255267895, 0.02431911819665466, 0.02431911819665466, 0.026647107192844206, 0.026647107192844206, 0.027026607722734162, 0.027026607722734162, 0.027549401000497013, 0.027549401000497013, 0.027631610618707482, 0.027631610618707482, 0.028564106845415767, 0.028564106845415767, 0.028543251290615943, 0.028639280596448685, 0.028639280596448685, 0.028736771087840805, 0.028736771087840805, 0.02872001699658757, 0.02872001699658757, 0.028798955752290776, 0.028798955752290776, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.007742533289305089, 0.007742533289305089, 0.008830362677716426, 0.008830362677716426, 0.00991500070546457, 0.00991500070546457, 0.012048414920486809, 0.012048414920486809, 0.015140064769026998, 0.01799766241234236, 0.01799766241234236, 0.018037754967355882, 0.018037754967355882, 0.01783712108886943, 0.01783712108886943, 0.018740294634098115, 0.018740294634098115, 0.01953718353439913, 0.01953718353439913, 0.022000465437704907, 0.022000465437704907, 0.02175803708563899, 0.02175803708563899, 0.02202017402343679, 0.02202017402343679, 0.02193730816055523, 0.023293307972532852, 0.023293307972532852, 0.023926879255267895, 0.023926879255267895, 0.02431911819665466, 0.02431911819665466, 0.026647107192844206, 0.026647107192844206, 0.027026607722734162, 0.027026607722734162, 0.027549401000497013, 0.027549401000497013, 0.027631610618707482, 0.027631610618707482, 0.028564106845415767, 0.028564106845415767, 0.028543251290615943, 0.028639280596448685, 0.028639280596448685, 0.028736771087840805, 0.028736771087840805, 0.02872001699658757, 0.02872001699658757, 0.028798955752290776, 0.028798955752290776, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.007742533289305089, 0.007742533289305089, 0.008830362677716426, 0.008830362677716426, 0.00991500070546457, 0.00991500070546457, 0.012048414920486809, 0.012048414920486809, 0.015140064769026998, 0.01799766241234236, 0.01799766241234236, 0.018037754967355882, 0.018037754967355882, 0.01783712108886943, 0.01783712108886943, 0.018740294634098115, 0.018740294634098115, 0.01953718353439913, 0.01953718353439913, 0.022000465437704907, 0.022000465437704907, 0.02175803708563899, 0.02175803708563899, 0.02202017402343679, 0.02202017402343679, 0.02193730816055523, 0.023293307972532852, 0.023293307972532852, 0.023926879255267895, 0.023926879255267895, 0.02431911819665466, 0.02431911819665466, 0.026647107192844206, 0.026647107192844206, 0.027026607722734162, 0.027026607722734162, 0.027549401000497013, 0.027549401000497013, 0.027631610618707482, 0.027631610618707482, 0.028564106845415767, 0.028564106845415767, 0.028543251290615943, 0.028639280596448685, 0.028639280596448685, 0.028736771087840805, 0.028736771087840805, 0.02872001699658757, 0.02872001699658757, 0.028798955752290776, 0.028798955752290776, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.007742533289305089, 0.007742533289305089, 0.008830362677716426, 0.008830362677716426, 0.00991500070546457, 0.00991500070546457, 0.012048414920486809, 0.012048414920486809, 0.015140064769026998, 0.01799766241234236, 0.01799766241234236, 0.018037754967355882, 0.018037754967355882, 0.01783712108886943, 0.01783712108886943, 0.018740294634098115, 0.018740294634098115, 0.01953718353439913, 0.01953718353439913, 0.022000465437704907, 0.022000465437704907, 0.02175803708563899, 0.02175803708563899, 0.02202017402343679, 0.02202017402343679, 0.02193730816055523, 0.023293307972532852, 0.023293307972532852, 0.023926879255267895, 0.023926879255267895, 0.02431911819665466, 0.02431911819665466, 0.026647107192844206, 0.026647107192844206, 0.027026607722734162, 0.027026607722734162, 0.027549401000497013, 0.027549401000497013, 0.027631610618707482, 0.027631610618707482, 0.028564106845415767, 0.028564106845415767, 0.028543251290615943, 0.028639280596448685, 0.028639280596448685, 0.028736771087840805, 0.028736771087840805, 0.02872001699658757, 0.02872001699658757, 0.028798955752290776, 0.028798955752290776, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028796242089930892, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028793281010401205, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764, 0.028875250828902764]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0028915755041041408, 0.0028915755041041408, 0.0031010869198390893, 0.0031010869198390893, 0.003085541997186146, 0.003085541997186146, 0.003998100074767861, 0.003998100074767861, 0.004635027881528715, 0.006848457977774027, 0.006848457977774027, 0.00673475775435377, 0.00673475775435377, 0.006842947293949951, 0.006842947293949951, 0.0077718317007940425, 0.0077718317007940425, 0.007689539301562648, 0.007689539301562648, 0.009846103070769026, 0.009846103070769026, 0.009787101053829515, 0.009787101053829515, 0.009710032143610488, 0.009710032143610488, 0.009673344120279972, 0.00964109759146978, 0.00964109759146978, 0.009967967440438407, 0.009967967440438407, 0.009946040988409007, 0.009946040988409007, 0.011313801092147063, 0.011313801092147063, 0.011611894861789835, 0.011611894861789835, 0.011813398127462613, 0.011813398127462613, 0.011802664394850775, 0.011802664394850775, 0.012645347551172257, 0.012645347551172257, 0.012748843066242152, 0.012741913013723544, 0.012741913013723544, 0.012846353128465712, 0.012846353128465712, 0.012838861917572674, 0.012838861917572674, 0.012823801453557297, 0.012823801453557297, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0028915755041041408, 0.0028915755041041408, 0.0031010869198390893, 0.0031010869198390893, 0.003085541997186146, 0.003085541997186146, 0.003998100074767861, 0.003998100074767861, 0.004635027881528715, 0.006848457977774027, 0.006848457977774027, 0.00673475775435377, 0.00673475775435377, 0.006842947293949951, 0.006842947293949951, 0.0077718317007940425, 0.0077718317007940425, 0.007689539301562648, 0.007689539301562648, 0.009846103070769026, 0.009846103070769026, 0.009787101053829515, 0.009787101053829515, 0.009710032143610488, 0.009710032143610488, 0.009673344120279972, 0.00964109759146978, 0.00964109759146978, 0.009967967440438407, 0.009967967440438407, 0.009946040988409007, 0.009946040988409007, 0.011313801092147063, 0.011313801092147063, 0.011611894861789835, 0.011611894861789835, 0.011813398127462613, 0.011813398127462613, 0.011802664394850775, 0.011802664394850775, 0.012645347551172257, 0.012645347551172257, 0.012748843066242152, 0.012741913013723544, 0.012741913013723544, 0.012846353128465712, 0.012846353128465712, 0.012838861917572674, 0.012838861917572674, 0.012823801453557297, 0.012823801453557297, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0028915755041041408, 0.0028915755041041408, 0.0031010869198390893, 0.0031010869198390893, 0.003085541997186146, 0.003085541997186146, 0.003998100074767861, 0.003998100074767861, 0.004635027881528715, 0.006848457977774027, 0.006848457977774027, 0.00673475775435377, 0.00673475775435377, 0.006842947293949951, 0.006842947293949951, 0.0077718317007940425, 0.0077718317007940425, 0.007689539301562648, 0.007689539301562648, 0.009846103070769026, 0.009846103070769026, 0.009787101053829515, 0.009787101053829515, 0.009710032143610488, 0.009710032143610488, 0.009673344120279972, 0.00964109759146978, 0.00964109759146978, 0.009967967440438407, 0.009967967440438407, 0.009946040988409007, 0.009946040988409007, 0.011313801092147063, 0.011313801092147063, 0.011611894861789835, 0.011611894861789835, 0.011813398127462613, 0.011813398127462613, 0.011802664394850775, 0.011802664394850775, 0.012645347551172257, 0.012645347551172257, 0.012748843066242152, 0.012741913013723544, 0.012741913013723544, 0.012846353128465712, 0.012846353128465712, 0.012838861917572674, 0.012838861917572674, 0.012823801453557297, 0.012823801453557297, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0028915755041041408, 0.0028915755041041408, 0.0031010869198390893, 0.0031010869198390893, 0.003085541997186146, 0.003085541997186146, 0.003998100074767861, 0.003998100074767861, 0.004635027881528715, 0.006848457977774027, 0.006848457977774027, 0.00673475775435377, 0.00673475775435377, 0.006842947293949951, 0.006842947293949951, 0.0077718317007940425, 0.0077718317007940425, 0.007689539301562648, 0.007689539301562648, 0.009846103070769026, 0.009846103070769026, 0.009787101053829515, 0.009787101053829515, 0.009710032143610488, 0.009710032143610488, 0.009673344120279972, 0.00964109759146978, 0.00964109759146978, 0.009967967440438407, 0.009967967440438407, 0.009946040988409007, 0.009946040988409007, 0.011313801092147063, 0.011313801092147063, 0.011611894861789835, 0.011611894861789835, 0.011813398127462613, 0.011813398127462613, 0.011802664394850775, 0.011802664394850775, 0.012645347551172257, 0.012645347551172257, 0.012748843066242152, 0.012741913013723544, 0.012741913013723544, 0.012846353128465712, 0.012846353128465712, 0.012838861917572674, 0.012838861917572674, 0.012823801453557297, 0.012823801453557297, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0028915755041041408, 0.0028915755041041408, 0.0031010869198390893, 0.0031010869198390893, 0.003085541997186146, 0.003085541997186146, 0.003998100074767861, 0.003998100074767861, 0.004635027881528715, 0.006848457977774027, 0.006848457977774027, 0.00673475775435377, 0.00673475775435377, 0.006842947293949951, 0.006842947293949951, 0.0077718317007940425, 0.0077718317007940425, 0.007689539301562648, 0.007689539301562648, 0.009846103070769026, 0.009846103070769026, 0.009787101053829515, 0.009787101053829515, 0.009710032143610488, 0.009710032143610488, 0.009673344120279972, 0.00964109759146978, 0.00964109759146978, 0.009967967440438407, 0.009967967440438407, 0.009946040988409007, 0.009946040988409007, 0.011313801092147063, 0.011313801092147063, 0.011611894861789835, 0.011611894861789835, 0.011813398127462613, 0.011813398127462613, 0.011802664394850775, 0.011802664394850775, 0.012645347551172257, 0.012645347551172257, 0.012748843066242152, 0.012741913013723544, 0.012741913013723544, 0.012846353128465712, 0.012846353128465712, 0.012838861917572674, 0.012838861917572674, 0.012823801453557297, 0.012823801453557297, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0028915755041041408, 0.0028915755041041408, 0.0031010869198390893, 0.0031010869198390893, 0.003085541997186146, 0.003085541997186146, 0.003998100074767861, 0.003998100074767861, 0.004635027881528715, 0.006848457977774027, 0.006848457977774027, 0.00673475775435377, 0.00673475775435377, 0.006842947293949951, 0.006842947293949951, 0.0077718317007940425, 0.0077718317007940425, 0.007689539301562648, 0.007689539301562648, 0.009846103070769026, 0.009846103070769026, 0.009787101053829515, 0.009787101053829515, 0.009710032143610488, 0.009710032143610488, 0.009673344120279972, 0.00964109759146978, 0.00964109759146978, 0.009967967440438407, 0.009967967440438407, 0.009946040988409007, 0.009946040988409007, 0.011313801092147063, 0.011313801092147063, 0.011611894861789835, 0.011611894861789835, 0.011813398127462613, 0.011813398127462613, 0.011802664394850775, 0.011802664394850775, 0.012645347551172257, 0.012645347551172257, 0.012748843066242152, 0.012741913013723544, 0.012741913013723544, 0.012846353128465712, 0.012846353128465712, 0.012838861917572674, 0.012838861917572674, 0.012823801453557297, 0.012823801453557297, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012822592979137236, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012821274322530307, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348, 0.012813914099090348]
