[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.005313049933542263, 0.005313049933542263, 0.005203635038911874, 0.005203635038911874, 0.006614035127088857, 0.006614035127088857, 0.006681101880473585, 0.006681101880473585, 0.0074923290395278, 0.008084189554227508, 0.008084189554227508, 0.008670455411859478, 0.008670455411859478, 0.009327271122163793, 0.009327271122163793, 0.01012948393483285, 0.01012948393483285, 0.01013116836474285, 0.01013116836474285, 0.011964792902362938, 0.011964792902362938, 0.012364397758292405, 0.012364397758292405, 0.01225753298991898, 0.01225753298991898, 0.01233049053932843, 0.012502866122406874, 0.012502866122406874, 0.013290341323805209, 0.013290341323805209, 0.013475278671787928, 0.013475278671787928, 0.013837702001585211, 0.013837702001585211, 0.014320378748905018, 0.014320378748905018, 0.014292605569795084, 0.014292605569795084, 0.014386927057133491, 0.014386927057133491, 0.015116228828897358, 0.015116228828897358, 0.015105187308087608, 0.015096975483589972, 0.015096975483589972, 0.015088734197922412, 0.015088734197922412, 0.015079935366934718, 0.015079935366934718, 0.015062246040154352, 0.015062246040154352, 0.015060826621808387, 0.015060826621808387, 0.015060826621808387, 0.015060826621808387, 0.015060826621808387, 0.015060826621808387, 0.015060826621808387, 0.015060826621808387, 0.015059277788544868, 0.015059277788544868, 0.015059277788544868, 0.015059277788544868, 0.015059277788544868, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343, 0.015050632809381343]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.003308205697127269, 0.003308205697127269, 0.0031677882792432712, 0.0031677882792432712, 0.003941799353479502, 0.003941799353479502, 0.0038463177319265074, 0.0038463177319265074, 0.004236279710124797, 0.004336211562223366, 0.004336211562223366, 0.004738719125940507, 0.004738719125940507, 0.005339981402851281, 0.005339981402851281, 0.005725687053199272, 0.005725687053199272, 0.005773590547043815, 0.005773590547043815, 0.007314949479736728, 0.007314949479736728, 0.007620130792429774, 0.007620130792429774, 0.007341751395898518, 0.007341751395898518, 0.007313989219996444, 0.007502120923394524, 0.007502120923394524, 0.008057803978796742, 0.008057803978796742, 0.008253198535430096, 0.008253198535430096, 0.008533012827821606, 0.008533012827821606, 0.008929824753111467, 0.008929824753111467, 0.008912506103470049, 0.008912506103470049, 0.009011148402896468, 0.009011148402896468, 0.009748030377069339, 0.009748030377069339, 0.009740910011171151, 0.009735614436755058, 0.009735614436755058, 0.009730299863659956, 0.009730299863659956, 0.009724625745285485, 0.009724625745285485, 0.00971321839648462, 0.00971321839648462, 0.009712303053556774, 0.009712303053556774, 0.009712303053556774, 0.009712303053556774, 0.009712303053556774, 0.009712303053556774, 0.009712303053556774, 0.009712303053556774, 0.00971130425459225, 0.00971130425459225, 0.00971130425459225, 0.00971130425459225, 0.00971130425459225, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518, 0.009705729350927518]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0029334123013943984, 0.0029334123013943984, 0.002808375743233303, 0.002808375743233303, 0.0026816683690566033, 0.0026816683690566033, 0.0026165124862362193, 0.0026165124862362193, 0.003044524599455302, 0.002945101718099065, 0.002945101718099065, 0.0030142491567257314, 0.0030142491567257314, 0.002961378013160373, 0.002961378013160373, 0.0031525261909054127, 0.0031525261909054127, 0.003227527821082251, 0.003227527821082251, 0.004798682917529051, 0.004798682917529051, 0.0047698720882850525, 0.0047698720882850525, 0.004732240153201659, 0.004732240153201659, 0.004714326177702253, 0.004910109409801468, 0.004910109409801468, 0.00524469600151926, 0.00524469600151926, 0.005339488658594254, 0.005339488658594254, 0.005418731052343461, 0.005418731052343461, 0.005607776884096887, 0.005607776884096887, 0.005596897591127061, 0.005596897591127061, 0.0055918094437523635, 0.0055918094437523635, 0.00611900249528782, 0.00611900249528782, 0.00611453292194705, 0.006111208800887447, 0.006111208800887447, 0.006107872754037735, 0.006107872754037735, 0.006104311014573564, 0.006104311014573564, 0.00609715043001678, 0.00609715043001678, 0.00609657585387751, 0.00609657585387751, 0.00609657585387751, 0.00609657585387751, 0.00609657585387751, 0.00609657585387751, 0.00609657585387751, 0.00609657585387751, 0.006095948890981438, 0.006095948890981438, 0.006095948890981438, 0.006095948890981438, 0.006095948890981438, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994, 0.006092449430257994]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0007458147136954297, 0.0007458147136954297, 0.0007139467703571878, 0.0007139467703571878, 0.0006816600557465131, 0.0006816600557465131, 0.0006650602443589384, 0.0006650602443589384, 0.0011526920233308163, 0.0011149690458848267, 0.0011149690458848267, 0.0010963540953535416, 0.0010963540953535416, 0.001077086190061697, 0.001077086190061697, 0.0011781332387737716, 0.0011781332387737716, 0.0011656052376765027, 0.0011656052376765027, 0.0015351819203703642, 0.0015351819203703642, 0.0015259608624760349, 0.0015259608624760349, 0.0015139166354529083, 0.0015139166354529083, 0.0015081832363043216, 0.001608783497144078, 0.001608783497144078, 0.00184090408302216, 0.00184090408302216, 0.0018368453285602406, 0.0018368453285602406, 0.0019329566749412108, 0.0019329566749412108, 0.0020225323985976484, 0.0020225323985976484, 0.002018608611514088, 0.002018608611514088, 0.002016773491621328, 0.002016773491621328, 0.0025497701976403614, 0.0025497701976403614, 0.0025479077396810385, 0.002546522588291143, 0.002546522588291143, 0.002545132467459867, 0.002545132467459867, 0.0025436483011852993, 0.0025436483011852993, 0.002540664506830806, 0.002540664506830806, 0.002540425082657125, 0.002540425082657125, 0.002540425082657125, 0.002540425082657125, 0.002540425082657125, 0.002540425082657125, 0.002540425082657125, 0.002540425082657125, 0.0025401638290772056, 0.0025401638290772056, 0.0025401638290772056, 0.0025401638290772056, 0.0025401638290772056, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494, 0.0025387056141692494]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0006267456799539518, 0.0006267456799539518, 0.000599935547392009, 0.000599935547392009, 0.0005727758318634497, 0.0005727758318634497, 0.000558813070322367, 0.000558813070322367, 0.0010501344229485062, 0.001015734221213146, 0.001015734221213146, 0.00099875977921817, 0.00099875977921817, 0.0009811905086955504, 0.0009811905086955504, 0.000968182089635874, 0.000968182089635874, 0.0009578783651360029, 0.0009578783651360029, 0.0013302821341323655, 0.0013302821341323655, 0.0013222854831812384, 0.0013222854831812384, 0.0013118406493408876, 0.0013118406493408876, 0.0013068686532679288, 0.0014081993137679198, 0.0014081993137679198, 0.00140600036310903, 0.00140600036310903, 0.0014028987854769477, 0.0014028987854769477, 0.0015011520359099384, 0.0015011520359099384, 0.0015916295407950969, 0.0015916295407950969, 0.0015885400600685084, 0.0015885400600685084, 0.0015870951399649987, 0.0015870951399649987, 0.001583667563228096, 0.001583667563228096, 0.0015825107867229878, 0.0015816504663190675, 0.0015816504663190675, 0.0015807870593847891, 0.0015807870593847891, 0.001579865240630438, 0.001579865240630438, 0.0015780119997623285, 0.0015780119997623285, 0.0015778632929109968, 0.0015778632929109968, 0.0015778632929109968, 0.0015778632929109968, 0.0015778632929109968, 0.0015778632929109968, 0.0015778632929109968, 0.0015778632929109968, 0.0015777010277701307, 0.0015777010277701307, 0.0015777010277701307, 0.0015777010277701307, 0.0015777010277701307, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589, 0.0015767953274634589]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0005073551167251521, 0.0005073551167251521, 0.00048562965159955514, 0.00048562965159955514, 0.00046362295339962125, 0.00046362295339962125, 0.00045231015178710826, 0.00045231015178710826, 0.0004384608436362723, 0.0004240918613081618, 0.0004240918613081618, 0.00041700177589443205, 0.00041700177589443205, 0.0004096633384185128, 0.0004096633384185128, 0.0004042299719929698, 0.0004042299719929698, 0.00039992634520167345, 0.00039992634520167345, 0.0003948962578464235, 0.0003948962578464235, 0.0003925224399510462, 0.0003925224399510462, 0.00038942187527265756, 0.00038942187527265756, 0.00038794593073964383, 0.0004922526587576372, 0.0004922526587576372, 0.0004914839896511177, 0.0004914839896511177, 0.000490399796653146, 0.000490399796653146, 0.0005930478821036317, 0.0005930478821036317, 0.0006853203411061844, 0.0006853203411061844, 0.0006839900793014625, 0.0006839900793014625, 0.0006833679287866426, 0.0006833679287866426, 0.0006818920903466696, 0.0006818920903466696, 0.0006813940080676311, 0.0006810235732035102, 0.0006810235732035102, 0.0006806518093479476, 0.0006806518093479476, 0.0006802548946595872, 0.0006802548946595872, 0.0006794569302895302, 0.0006794569302895302, 0.0006793929004211046, 0.0006793929004211046, 0.0006793929004211046, 0.0006793929004211046, 0.0006793929004211046, 0.0006793929004211046, 0.0006793929004211046, 0.0006793929004211046, 0.000679323032654242, 0.000679323032654242, 0.000679323032654242, 0.000679323032654242, 0.000679323032654242, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721, 0.0006789330582115721]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0005074959325737246, 0.0005074959325737246, 0.00048575866436301174, 0.00048575866436301174, 0.0004637405370438404, 0.0004637405370438404, 0.0004524220664627897, 0.0004524220664627897, 0.0004385660089955801, 0.0004241902460028277, 0.0004241902460028277, 0.00041709689807352147, 0.00041709689807352147, 0.0004097551417491831, 0.0004097551417491831, 0.000404319356030997, 0.000404319356030997, 0.0004000138359142373, 0.0004000138359142373, 0.00039498156132991883, 0.00039498156132991883, 0.00039260672084738264, 0.00039260672084738264, 0.00038950482980458777, 0.00038950482980458777, 0.00038802825758620096, 0.0003867304715853924, 0.0003867304715853924, 0.0003861265150590128, 0.0003861265150590128, 0.00038527464632857525, 0.00038527464632857525, 0.00038337860466398514, 0.00038337860466398514, 0.0004760654949090929, 0.0004760654949090929, 0.00047514141356138126, 0.00047514141356138126, 0.000474709229697894, 0.000474709229697894, 0.0004736840219006214, 0.0004736840219006214, 0.0004733380234347168, 0.00047308069668350046, 0.00047308069668350046, 0.00047282244673340853, 0.00047282244673340853, 0.0004725467254739958, 0.0004725467254739958, 0.00047199241053546957, 0.00047199241053546957, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0005074959325737246, 0.0005074959325737246, 0.00048575866436301174, 0.00048575866436301174, 0.0004637405370438404, 0.0004637405370438404, 0.0004524220664627897, 0.0004524220664627897, 0.0004385660089955801, 0.0004241902460028277, 0.0004241902460028277, 0.00041709689807352147, 0.00041709689807352147, 0.0004097551417491831, 0.0004097551417491831, 0.000404319356030997, 0.000404319356030997, 0.0004000138359142373, 0.0004000138359142373, 0.00039498156132991883, 0.00039498156132991883, 0.00039260672084738264, 0.00039260672084738264, 0.00038950482980458777, 0.00038950482980458777, 0.00038802825758620096, 0.0003867304715853924, 0.0003867304715853924, 0.0003861265150590128, 0.0003861265150590128, 0.00038527464632857525, 0.00038527464632857525, 0.00038337860466398514, 0.00038337860466398514, 0.0004760654949090929, 0.0004760654949090929, 0.00047514141356138126, 0.00047514141356138126, 0.000474709229697894, 0.000474709229697894, 0.0004736840219006214, 0.0004736840219006214, 0.0004733380234347168, 0.00047308069668350046, 0.00047308069668350046, 0.00047282244673340853, 0.00047282244673340853, 0.0004725467254739958, 0.0004725467254739958, 0.00047199241053546957, 0.00047199241053546957, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0005074959325737246, 0.0005074959325737246, 0.00048575866436301174, 0.00048575866436301174, 0.0004637405370438404, 0.0004637405370438404, 0.0004524220664627897, 0.0004524220664627897, 0.0004385660089955801, 0.0004241902460028277, 0.0004241902460028277, 0.00041709689807352147, 0.00041709689807352147, 0.0004097551417491831, 0.0004097551417491831, 0.000404319356030997, 0.000404319356030997, 0.0004000138359142373, 0.0004000138359142373, 0.00039498156132991883, 0.00039498156132991883, 0.00039260672084738264, 0.00039260672084738264, 0.00038950482980458777, 0.00038950482980458777, 0.00038802825758620096, 0.0003867304715853924, 0.0003867304715853924, 0.0003861265150590128, 0.0003861265150590128, 0.00038527464632857525, 0.00038527464632857525, 0.00038337860466398514, 0.00038337860466398514, 0.0004760654949090929, 0.0004760654949090929, 0.00047514141356138126, 0.00047514141356138126, 0.000474709229697894, 0.000474709229697894, 0.0004736840219006214, 0.0004736840219006214, 0.0004733380234347168, 0.00047308069668350046, 0.00047308069668350046, 0.00047282244673340853, 0.00047282244673340853, 0.0004725467254739958, 0.0004725467254739958, 0.00047199241053546957, 0.00047199241053546957, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0005074959325737246, 0.0005074959325737246, 0.00048575866436301174, 0.00048575866436301174, 0.0004637405370438404, 0.0004637405370438404, 0.0004524220664627897, 0.0004524220664627897, 0.0004385660089955801, 0.0004241902460028277, 0.0004241902460028277, 0.00041709689807352147, 0.00041709689807352147, 0.0004097551417491831, 0.0004097551417491831, 0.000404319356030997, 0.000404319356030997, 0.0004000138359142373, 0.0004000138359142373, 0.00039498156132991883, 0.00039498156132991883, 0.00039260672084738264, 0.00039260672084738264, 0.00038950482980458777, 0.00038950482980458777, 0.00038802825758620096, 0.0003867304715853924, 0.0003867304715853924, 0.0003861265150590128, 0.0003861265150590128, 0.00038527464632857525, 0.00038527464632857525, 0.00038337860466398514, 0.00038337860466398514, 0.0004760654949090929, 0.0004760654949090929, 0.00047514141356138126, 0.00047514141356138126, 0.000474709229697894, 0.000474709229697894, 0.0004736840219006214, 0.0004736840219006214, 0.0004733380234347168, 0.00047308069668350046, 0.00047308069668350046, 0.00047282244673340853, 0.00047282244673340853, 0.0004725467254739958, 0.0004725467254739958, 0.00047199241053546957, 0.00047199241053546957, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.00047194793146608743, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.0004718993970347937, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996, 0.00047162849689522996]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.344467447291694e-05, 9.344467447291694e-05, 9.326329085732872e-05, 9.326329085732872e-05, 9.317845950351736e-05, 9.317845950351736e-05, 9.297722624904356e-05, 9.297722624904356e-05, 9.290931182474621e-05, 9.285880235754532e-05, 9.285880235754532e-05, 9.280811167994518e-05, 9.280811167994518e-05, 9.275399164056698e-05, 9.275399164056698e-05, 9.264518774795143e-05, 9.264518774795143e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.344467447291694e-05, 9.344467447291694e-05, 9.326329085732872e-05, 9.326329085732872e-05, 9.317845950351736e-05, 9.317845950351736e-05, 9.297722624904356e-05, 9.297722624904356e-05, 9.290931182474621e-05, 9.285880235754532e-05, 9.285880235754532e-05, 9.280811167994518e-05, 9.280811167994518e-05, 9.275399164056698e-05, 9.275399164056698e-05, 9.264518774795143e-05, 9.264518774795143e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.344467447291694e-05, 9.344467447291694e-05, 9.326329085732872e-05, 9.326329085732872e-05, 9.317845950351736e-05, 9.317845950351736e-05, 9.297722624904356e-05, 9.297722624904356e-05, 9.290931182474621e-05, 9.285880235754532e-05, 9.285880235754532e-05, 9.280811167994518e-05, 9.280811167994518e-05, 9.275399164056698e-05, 9.275399164056698e-05, 9.264518774795143e-05, 9.264518774795143e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.344467447291694e-05, 9.344467447291694e-05, 9.326329085732872e-05, 9.326329085732872e-05, 9.317845950351736e-05, 9.317845950351736e-05, 9.297722624904356e-05, 9.297722624904356e-05, 9.290931182474621e-05, 9.285880235754532e-05, 9.285880235754532e-05, 9.280811167994518e-05, 9.280811167994518e-05, 9.275399164056698e-05, 9.275399164056698e-05, 9.264518774795143e-05, 9.264518774795143e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.344467447291694e-05, 9.344467447291694e-05, 9.326329085732872e-05, 9.326329085732872e-05, 9.317845950351736e-05, 9.317845950351736e-05, 9.297722624904356e-05, 9.297722624904356e-05, 9.290931182474621e-05, 9.285880235754532e-05, 9.285880235754532e-05, 9.280811167994518e-05, 9.280811167994518e-05, 9.275399164056698e-05, 9.275399164056698e-05, 9.264518774795143e-05, 9.264518774795143e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.344467447291694e-05, 9.344467447291694e-05, 9.326329085732872e-05, 9.326329085732872e-05, 9.317845950351736e-05, 9.317845950351736e-05, 9.297722624904356e-05, 9.297722624904356e-05, 9.290931182474621e-05, 9.285880235754532e-05, 9.285880235754532e-05, 9.280811167994518e-05, 9.280811167994518e-05, 9.275399164056698e-05, 9.275399164056698e-05, 9.264518774795143e-05, 9.264518774795143e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.263645715898055e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.262693056194406e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05, 9.257375683768364e-05]
