[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.24182577883959291, 0.2288048446261644, 0.21689073249443652, 0.20416638672007717, 0.19818099294372726, 0.18035133890588118, 0.14325813642870877, 0.15272910741070894, 0.14564758459858937, 0.13727446094450688, 0.12483017387739062, 0.10991395847526465, 0.09438865630028324, 0.08171764098055222, 0.07443387103913551, 0.06658901393517698, 0.05577436695212909, 0.048252021613351063, 0.042201130035068986, 0.03591778194043659, 0.03024180903709283, 0.02721733034180005, 0.024786465378906462, 0.023108681062937893, 0.021782721642401, 0.020007257803640145, 0.018678552004520493, 0.016903910253904548, 0.01608844444056197, 0.014419779595375772, 0.013131664552018661, 0.012365087969798426, 0.011706191509147902, 0.01049956375097947, 0.009021632169810726, 0.007680450676226373, 0.0058904651045664745, 0.0058904651045664745, 0.005608314565107622, 0.005608314565107622, 0.005608314565107622, 0.005182653705889913, 0.005032272825155493, 0.005032272825155493, 0.0002923353312794088, 0.0002923353312794088, 0.0002923353312794088, 0.0002923353312794088, 0.0002923353312794088, 0.0001508188423497972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2535603346702148, 0.2409786239814983, 0.22848664518823197, 0.21350820849755245, 0.20530526267144536, 0.18655935558225523, 0.14642738831426558, 0.1570758776962943, 0.1471293016668235, 0.13924791184882393, 0.1261655134219277, 0.11143229980904279, 0.09588492601063198, 0.08321433230407675, 0.07544522074462429, 0.06714247438074912, 0.056333045012841525, 0.04790080065303173, 0.041836745125474514, 0.03530661019998324, 0.029731795922997382, 0.026842980093835747, 0.02467117233235716, 0.02306840351554396, 0.021663026380442735, 0.019667914097158627, 0.01839911752962224, 0.01685371867103052, 0.016074982548272276, 0.014327025270837056, 0.012948566065178779, 0.012216834659186614, 0.01158777986903137, 0.010019005430264327, 0.00860866191660473, 0.007328823478928294, 0.005620655683172137, 0.005620655683172137, 0.005351428889537444, 0.005351428889537444, 0.005351428889537444, 0.004945265185144862, 0.004801772415569656, 0.004801772415569656, 0.0002789450768282835, 0.0002789450768282835, 0.0002789450768282835, 0.0002789450768282835, 0.0002789450768282835, 0.00014391067060658176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.26121864159831215, 0.2473079902001226, 0.23374944687501847, 0.21796286389146016, 0.20877289725112103, 0.18987735542323741, 0.14869478844801745, 0.16013852408992993, 0.14898378412139482, 0.14014563061108268, 0.12756341677126512, 0.11292832521723124, 0.0972564952873488, 0.08342922716389103, 0.0758852252429269, 0.06669899336470896, 0.05563678133751804, 0.04692933686418177, 0.040918592091030034, 0.03459283716610659, 0.029191233311678236, 0.02653256568867184, 0.024428685868698258, 0.0228760773023967, 0.021514592435793005, 0.019581957238829727, 0.018352876092909077, 0.016717670572488394, 0.01596340960878976, 0.014270452639210177, 0.012935379159971996, 0.012226673677385832, 0.011351278194705211, 0.009832247764824107, 0.008334415773536125, 0.007095316825424578, 0.005441489104926659, 0.005441489104926659, 0.005180844307077964, 0.005180844307077964, 0.005180844307077964, 0.004787627661752067, 0.004648708932996463, 0.004648708932996463, 0.0002700532966248857, 0.0002700532966248857, 0.0002700532966248857, 0.0002700532966248857, 0.0002700532966248857, 0.00013932330858353723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.26121864159831215, 0.2473079902001226, 0.23374944687501847, 0.21796286389146016, 0.20877289725112103, 0.18987735542323741, 0.14869478844801745, 0.16013852408992993, 0.14898378412139482, 0.14014563061108268, 0.12756341677126512, 0.11292832521723124, 0.0972564952873488, 0.08342922716389103, 0.0758852252429269, 0.06669899336470896, 0.05563678133751804, 0.04692933686418177, 0.040918592091030034, 0.03459283716610659, 0.029191233311678236, 0.02653256568867184, 0.024428685868698258, 0.0228760773023967, 0.021514592435793005, 0.019581957238829727, 0.018352876092909077, 0.016717670572488394, 0.01596340960878976, 0.014270452639210177, 0.012935379159971996, 0.012226673677385832, 0.011351278194705211, 0.009832247764824107, 0.008334415773536125, 0.007095316825424578, 0.005441489104926659, 0.005441489104926659, 0.005180844307077964, 0.005180844307077964, 0.005180844307077964, 0.004787627661752067, 0.004648708932996463, 0.004648708932996463, 0.0002700532966248857, 0.0002700532966248857, 0.0002700532966248857, 0.0002700532966248857, 0.0002700532966248857, 0.00013932330858353723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2664562491569259, 0.2529508307120452, 0.23850622443233593, 0.22248286891465804, 0.21246294982712288, 0.19346638914466002, 0.14997393308464083, 0.162673045007511, 0.15211999315326835, 0.14326394613876756, 0.13011797137128459, 0.11551854172451441, 0.1000508533206471, 0.08639973556614104, 0.07895941165626945, 0.06974544801605256, 0.05868384380323307, 0.04968622889990709, 0.043048833646921796, 0.03652761417914043, 0.02869318106682553, 0.026079751023662088, 0.024011659583525816, 0.02248550522749607, 0.02114699800949483, 0.019247311855942292, 0.01817382357130935, 0.016566293632798167, 0.015824766822385903, 0.014026185454686133, 0.01271388977834018, 0.012017372699170836, 0.011156905486819291, 0.009663760597516611, 0.00819147423629556, 0.006974294792358071, 0.0053486326845449675, 0.0053486326845449675, 0.005092435666054578, 0.005092435666054578, 0.005092435666054578, 0.004705929075534525, 0.00456938092873314, 0.00456938092873314, 0.00026544496571521644, 0.00026544496571521644, 0.00026544496571521644, 0.00026544496571521644, 0.00026544496571521644, 0.00013694582266721186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27254402062048805, 0.25773210181059947, 0.24022507975433774, 0.22382380210373906, 0.21275605672219802, 0.19211000947251794, 0.1496724402426735, 0.16135348495845706, 0.15119660040194474, 0.14200900278753845, 0.12867192170105093, 0.11431518340252844, 0.09924282970331777, 0.08567374010391456, 0.07792386358874248, 0.06881036688411528, 0.05805571456999252, 0.04907184667919013, 0.04261218895304798, 0.03626625536008829, 0.02836644921442289, 0.025823939190954392, 0.023811972413743804, 0.022327259229372006, 0.020563658359928263, 0.018716421402787578, 0.017672330386084265, 0.016109204733974283, 0.015388064132318514, 0.013639175412866356, 0.012363136893751452, 0.012028323745955225, 0.011191336385747765, 0.00973842188395794, 0.008306315374104771, 0.0071223734268317795, 0.005200818005971916, 0.005200818005971916, 0.004951701241851761, 0.004951701241851761, 0.004951701241851761, 0.004575876137762656, 0.004443101632117732, 0.004443101632117732, 0.00025810913530767974, 0.00025810913530767974, 0.00025810913530767974, 0.00025810913530767974, 0.00025810913530767974, 0.00013316119135050773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27674387961696534, 0.26161788918469275, 0.24278584062998124, 0.22548502413158955, 0.21188630912929565, 0.19144360484955703, 0.14900091382370903, 0.1587483049339467, 0.14827564218810615, 0.1386931761643924, 0.1254921244397203, 0.11140566667705262, 0.09675997615350648, 0.08334808067730046, 0.07581902749560288, 0.06696564307820475, 0.056518592327275255, 0.04779033750897041, 0.04151463524562694, 0.0353507545492754, 0.02767757899912455, 0.02520794288088967, 0.023253633440762478, 0.021811523660917168, 0.020098469756845844, 0.01830424544438711, 0.017162781232705523, 0.01564472543472663, 0.014944282113168277, 0.0132458302362269, 0.012006591859459789, 0.011681472506826713, 0.010868620687793101, 0.009457573350052656, 0.008066767681185954, 0.006916943141501779, 0.005050794617740619, 0.005050794617740619, 0.0048088639041562855, 0.0048088639041562855, 0.0048088639041562855, 0.004443879893801489, 0.004314935416660681, 0.004314935416660681, 0.00025066368980894383, 0.00025066368980894383, 0.00025066368980894383, 0.00025066368980894383, 0.00025066368980894383, 0.00012932000846651144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2781658470175234, 0.26189719023617153, 0.24263480443065838, 0.22519380107391157, 0.2111975263636871, 0.1909626433953147, 0.14866554271367596, 0.1575162040973101, 0.14724433431623285, 0.13675803675779946, 0.12332051995737976, 0.10941214036870602, 0.09495512181785776, 0.08261141767267036, 0.07523437237748462, 0.06645044741192745, 0.05621578892984751, 0.047664888610387514, 0.04075877635426926, 0.034724920552239025, 0.027213607940263236, 0.024796024858689255, 0.022760266950151854, 0.02134875405070246, 0.019671992603137983, 0.017915840625894235, 0.01679847562844384, 0.015312642826684916, 0.014627000641702559, 0.012964608530405916, 0.011751680375347682, 0.011433490207721999, 0.010637894163831256, 0.009256780946143519, 0.007895503275980697, 0.006770071912989297, 0.004943536837654441, 0.004943536837654441, 0.004706743721861665, 0.004706743721861665, 0.004706743721861665, 0.004349510447317845, 0.004223304212259563, 0.004223304212259563, 0.00024534064008075183, 0.00024534064008075183, 0.00024534064008075183, 0.00024534064008075183, 0.00024534064008075183, 0.00012657379166725288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2781658470175234, 0.26189719023617153, 0.24263480443065838, 0.22519380107391157, 0.2111975263636871, 0.1909626433953147, 0.14866554271367596, 0.1575162040973101, 0.14724433431623285, 0.13675803675779946, 0.12332051995737976, 0.10941214036870602, 0.09495512181785776, 0.08261141767267036, 0.07523437237748462, 0.06645044741192745, 0.05621578892984751, 0.047664888610387514, 0.04075877635426926, 0.034724920552239025, 0.027213607940263236, 0.024796024858689255, 0.022760266950151854, 0.02134875405070246, 0.019671992603137983, 0.017915840625894235, 0.01679847562844384, 0.015312642826684916, 0.014627000641702559, 0.012964608530405916, 0.011751680375347682, 0.011433490207721999, 0.010637894163831256, 0.009256780946143519, 0.007895503275980697, 0.006770071912989297, 0.004943536837654441, 0.004943536837654441, 0.004706743721861665, 0.004706743721861665, 0.004706743721861665, 0.004349510447317845, 0.004223304212259563, 0.004223304212259563, 0.00024534064008075183, 0.00024534064008075183, 0.00024534064008075183, 0.00024534064008075183, 0.00024534064008075183, 0.00012657379166725288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27874993101068657, 0.2624090147949505, 0.24318574282959274, 0.22527349773362076, 0.21070560957548515, 0.18946312856868558, 0.1469770950055925, 0.15568842041683106, 0.14558384405103506, 0.1352634671262339, 0.1220471598615882, 0.1083672356365965, 0.0938839124771355, 0.08217668717352247, 0.07491990714669247, 0.06627933795338317, 0.05621179381910612, 0.04748755369759622, 0.04048547266712018, 0.034553272305283, 0.027168506605303903, 0.02468317392356783, 0.022681928863181267, 0.02129434578867181, 0.019646007795284925, 0.017919632054528203, 0.01682121989777173, 0.015360588259458357, 0.014476528099536949, 0.012842675915441453, 0.011650571295944018, 0.011337853891275392, 0.010555915191221368, 0.00909694585271935, 0.007759173107740844, 0.0066531598170724935, 0.004858158104175114, 0.004858158104175114, 0.0046254545900151255, 0.0046254545900151255, 0.0046254545900151255, 0.004274391012499738, 0.004150364457468194, 0.004150364457468194, 0.00024110341604278144, 0.00024110341604278144, 0.00024110341604278144, 0.00024110341604278144, 0.00024110341604278144, 0.00012438776365145815, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2790780457878062, 0.2622852508056745, 0.24084466991364628, 0.22283076338014407, 0.20876265745297826, 0.18696517004381413, 0.1447235627309704, 0.15357714238409292, 0.14311375600083343, 0.13298084114357867, 0.11987562400275054, 0.10645793389855877, 0.09225303640275163, 0.08055192933944685, 0.0733131467836574, 0.06471971246807712, 0.054724437991099995, 0.04627503207769762, 0.0396298431024986, 0.03381344101464407, 0.026572828122916024, 0.024138887876451496, 0.022176702017406996, 0.02081620106935503, 0.019077951169007304, 0.017385476635000573, 0.016186760457442634, 0.014754992291500577, 0.014094190279268807, 0.012492299501753632, 0.01132351482563965, 0.011016947952299964, 0.010250303952167727, 0.008919894135625108, 0.007608158146873914, 0.006523655141053378, 0.00476358361236586, 0.00476358361236586, 0.00453541017238666, 0.00453541017238666, 0.00453541017238666, 0.004191180802141662, 0.004069568690642303, 0.004069568690642303, 0.00023640981971331557, 0.00023640981971331557, 0.00023640981971331557, 0.00023640981971331557, 0.00023640981971331557, 0.00012196628841694152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2826427160829747, 0.2656075369385192, 0.2432740007292741, 0.22503156247644146, 0.21036460172849028, 0.18810757167665845, 0.1458618420679033, 0.1520893784591415, 0.14191125840186655, 0.1314163595405344, 0.11851850550981921, 0.10505177293984656, 0.09107505306353048, 0.07977827983918374, 0.07265407715728488, 0.06408463358240472, 0.054248889083452795, 0.045832549656528526, 0.03929308960850818, 0.03357019540876455, 0.02644598685255036, 0.02415293277657922, 0.02222210032551583, 0.02088333857259992, 0.019172863771035643, 0.01750743297734056, 0.016124994155322505, 0.014716389795932951, 0.01386381960467933, 0.012288164765535493, 0.011138522569771797, 0.010939722083179663, 0.01018555634961743, 0.00887632706244089, 0.007585944202798848, 0.006519094760908709, 0.004685545979220948, 0.004685545979220948, 0.0044611105055821065, 0.0044611105055821065, 0.0044611105055821065, 0.004122520344701073, 0.004002900498293593, 0.004002900498293593, 0.00023253692395165603, 0.00023253692395165603, 0.00023253692395165603, 0.00023253692395165603, 0.00023253692395165603, 0.00011996822115371137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2826427160829747, 0.2656075369385192, 0.2432740007292741, 0.22503156247644146, 0.21036460172849028, 0.18810757167665845, 0.1458618420679033, 0.1520893784591415, 0.14191125840186655, 0.1314163595405344, 0.11851850550981921, 0.10505177293984656, 0.09107505306353048, 0.07977827983918374, 0.07265407715728488, 0.06408463358240472, 0.054248889083452795, 0.045832549656528526, 0.03929308960850818, 0.03357019540876455, 0.02644598685255036, 0.02415293277657922, 0.02222210032551583, 0.02088333857259992, 0.019172863771035643, 0.01750743297734056, 0.016124994155322505, 0.014716389795932951, 0.01386381960467933, 0.012288164765535493, 0.011138522569771797, 0.010939722083179663, 0.01018555634961743, 0.00887632706244089, 0.007585944202798848, 0.006519094760908709, 0.004685545979220948, 0.004685545979220948, 0.0044611105055821065, 0.0044611105055821065, 0.0044611105055821065, 0.004122520344701073, 0.004002900498293593, 0.004002900498293593, 0.00023253692395165603, 0.00023253692395165603, 0.00023253692395165603, 0.00023253692395165603, 0.00023253692395165603, 0.00011996822115371137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28732543596978943, 0.2696806147436598, 0.24655581698334642, 0.22845510253711318, 0.21391148800990673, 0.1913132136981365, 0.14859530716083916, 0.15448121798293063, 0.1442655753582421, 0.13144352510927107, 0.11868907588406918, 0.10497220437340364, 0.09115594534829008, 0.08019928225999141, 0.07315562102462547, 0.06468293371800288, 0.054958243096110464, 0.045783121629539646, 0.039122164862434056, 0.03346967166517354, 0.0264331025585746, 0.024067751884743416, 0.022160861327247032, 0.020838699922736403, 0.01914943462882544, 0.01750465480709009, 0.016139357919433772, 0.014748219941258155, 0.013906221431025406, 0.012350104361943563, 0.011214717474078774, 0.011018382069367998, 0.010273567823406295, 0.008883866626032962, 0.007609607917197552, 0.006436862325807132, 0.004626442089834006, 0.004626442089834006, 0.004404837665013654, 0.004404837665013654, 0.004404837665013654, 0.004070518510223474, 0.003952407559087091, 0.003952407559087091, 0.000229603682725859, 0.000229603682725859, 0.000229603682725859, 0.000229603682725859, 0.000229603682725859, 0.00011845493145290342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2851212047484842, 0.2674848557214134, 0.24454133076849274, 0.22658511105053747, 0.21215354019966573, 0.18974047528435303, 0.14737257941408013, 0.1532112737442989, 0.14307946192677057, 0.13036146532074255, 0.11771211533547114, 0.10410824376715565, 0.09040553803181925, 0.0795390079448817, 0.07255319021257133, 0.06415027482262119, 0.054505666266690234, 0.04540610120711053, 0.038799962138865725, 0.033194021802611565, 0.026215404543480553, 0.02386953444880399, 0.021978348679969797, 0.020667076345811698, 0.018991723520202054, 0.017360489792863493, 0.01600643723121084, 0.0146267564013552, 0.01379169243102308, 0.012248391246737293, 0.011122355189759807, 0.010927636766173495, 0.010188956668959574, 0.008810700786852263, 0.007546936630860774, 0.006383849549548399, 0.00458833959098157, 0.00458833959098157, 0.004368560258138695, 0.004368560258138695, 0.004368560258138695, 0.004036994492446311, 0.003919856280683457, 0.003919856280683457, 0.00022771271037870682, 0.00022771271037870682, 0.00022771271037870682, 0.00022771271037870682, 0.00022771271037870682, 0.00011747935912278232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2840586827960165, 0.2658573030635714, 0.24269489395949062, 0.22489320471264315, 0.21031795809118764, 0.18810145728534095, 0.146105042298968, 0.15189358077732854, 0.14170859851021014, 0.12920933196633008, 0.11667188550768297, 0.10318833021656801, 0.08960653477167853, 0.0788359758085655, 0.07191175006180514, 0.06358312454523822, 0.0540237836274097, 0.04500466749594253, 0.03845689638398546, 0.03290052326499784, 0.025983610308295157, 0.023658482184757662, 0.021784018109390124, 0.02048433992657582, 0.018823800419075908, 0.017206989912771756, 0.015864909761363948, 0.014497427944581934, 0.013669747534324692, 0.012140092079483168, 0.01102401233144554, 0.010831015590543806, 0.010098866835918796, 0.008732797367626041, 0.007480207299965209, 0.006327404129397742, 0.004547769907439268, 0.004547769907439268, 0.004329933843573278, 0.004329933843573278, 0.004329933843573278, 0.004001299752383375, 0.003885197266091075, 0.003885197266091075, 0.00022569929519540566, 0.00022569929519540566, 0.00022569929519540566, 0.00022569929519540566, 0.00022569929519540566, 0.00011644061725813666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2899962865994103, 0.271904959421441, 0.24720207864655, 0.2277359659708693, 0.2089363253143076, 0.18687043512716095, 0.14446450448828388, 0.1512544086719246, 0.14119610517706707, 0.12770847903847132, 0.11533985592477905, 0.10203781832152031, 0.08863852070593749, 0.07801279746914208, 0.07092702860338469, 0.06271245087814557, 0.05328401051720918, 0.04438839739023076, 0.03793023244946242, 0.032449953389113995, 0.025627766968743235, 0.023334481277667928, 0.021485687828842845, 0.020203808628518966, 0.01856601006874709, 0.016971341645208173, 0.015647641167654658, 0.014298886898379954, 0.013482541501147196, 0.01197383454803258, 0.010873039417491745, 0.010682685750588975, 0.009960563711066423, 0.008613202448288206, 0.007377766495374226, 0.006240750866460654, 0.004485488584244536, 0.004485488584244536, 0.004270635766798932, 0.004270635766798932, 0.004270635766798932, 0.003946502291617047, 0.003831989819028089, 0.003831989819028089, 0.0002226083624888291, 0.0002226083624888291, 0.0002226083624888291, 0.0002226083624888291, 0.0002226083624888291, 0.00011484597287989199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2899962865994103, 0.271904959421441, 0.24720207864655, 0.2277359659708693, 0.2089363253143076, 0.18687043512716095, 0.14446450448828388, 0.1512544086719246, 0.14119610517706707, 0.12770847903847132, 0.11533985592477905, 0.10203781832152031, 0.08863852070593749, 0.07801279746914208, 0.07092702860338469, 0.06271245087814557, 0.05328401051720918, 0.04438839739023076, 0.03793023244946242, 0.032449953389113995, 0.025627766968743235, 0.023334481277667928, 0.021485687828842845, 0.020203808628518966, 0.01856601006874709, 0.016971341645208173, 0.015647641167654658, 0.014298886898379954, 0.013482541501147196, 0.01197383454803258, 0.010873039417491745, 0.010682685750588975, 0.009960563711066423, 0.008613202448288206, 0.007377766495374226, 0.006240750866460654, 0.004485488584244536, 0.004485488584244536, 0.004270635766798932, 0.004270635766798932, 0.004270635766798932, 0.003946502291617047, 0.003831989819028089, 0.003831989819028089, 0.0002226083624888291, 0.0002226083624888291, 0.0002226083624888291, 0.0002226083624888291, 0.0002226083624888291, 0.00011484597287989199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
