[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2316927798550497, 0.2316927798550497, 0.19132415201147043, 0.19132415201147043, 0.15631466918625442, 0.15631466918625442, 0.11820271830535344, 0.11820271830535344, 0.09427751012541258, 0.09427751012541258, 0.07884469098657365, 0.07884469098657365, 0.059884629507044554, 0.059884629507044554, 0.047857492645147506, 0.047857492645147506, 0.03423016956173462, 0.025177656325350836, 0.025177656325350836, 0.019612265179846246, 0.019612265179846246, 0.014162779224290687, 0.014162779224290687, 0.011605967496786575, 0.011605967496786575, 0.009475906848228235, 0.009475906848228235, 0.007334347260666955, 0.007334347260666955, 0.006881010777308837, 0.006881010777308837, 0.00567038917184332, 0.00567038917184332, 0.004310235849025251, 0.0030591666518100377, 0.0030591666518100377, 0.003059836075218023, 0.003059836075218023, 0.0027172058425508614, 0.0027172058425508614, 0.0023728295899404696, 0.0023728295899404696, 0.0015403043818912666, 0.0015403043818912666, 0.0010961462476576612, 0.0010961462476576612, 0.0007976549238843412, 0.0007976549238843412, 0.0007981014197158281, 0.0007981014197158281, 0.0006981382658587086, 0.0005847615744659704, 0.0005847615744659704, 0.0005847615744659704, 0.0005847615744659704, 0.0005847615744659704, 0.0005847615744659704, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00029573526890397525, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008, 0.00019536372113013008]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.24118220949377964, 0.24118220949377964, 0.2008548494647501, 0.2008548494647501, 0.16443015613298215, 0.16443015613298215, 0.12469244255836866, 0.12469244255836866, 0.09973609694641826, 0.09973609694641826, 0.08373560238144873, 0.08373560238144873, 0.06321150479656988, 0.06321150479656988, 0.05118937682364931, 0.05118937682364931, 0.037593726881448096, 0.028412526286553337, 0.028412526286553337, 0.02235069593675354, 0.02235069593675354, 0.015095758382674324, 0.015095758382674324, 0.012120456172166522, 0.012120456172166522, 0.009804330595277319, 0.009804330595277319, 0.0076935850189569326, 0.0076935850189569326, 0.006891863918261675, 0.006891863918261675, 0.005698593977044364, 0.005698593977044364, 0.004357950599491844, 0.0031248461486866703, 0.0031248461486866703, 0.0031255201346555954, 0.0031255201346555954, 0.002787805299501734, 0.002787805299501734, 0.002338517443043015, 0.002338517443043015, 0.0015180223945879825, 0.0015180223945879825, 0.0010802894358093035, 0.0010802894358093035, 0.0007861160766958589, 0.0007861160766958589, 0.0007865497444662849, 0.0007865497444662849, 0.0006880334516994373, 0.0005762977681880068, 0.0005762977681880068, 0.0005762977681880068, 0.0005762977681880068, 0.0005762977681880068, 0.0005762977681880068, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00029145481318516267, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706, 0.00019253603757226706]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2514642616931694, 0.2514642616931694, 0.2104546830843742, 0.2104546830843742, 0.17336738620615708, 0.17336738620615708, 0.13326686676703955, 0.13326686676703955, 0.1062843818278325, 0.1062843818278325, 0.08971879227613701, 0.08971879227613701, 0.06789115319712699, 0.06789115319712699, 0.055661784157342, 0.055661784157342, 0.04199719298475433, 0.03291446859264748, 0.03291446859264748, 0.026251129524207745, 0.026251129524207745, 0.018973894665043834, 0.018973894665043834, 0.015700136585263584, 0.015700136585263584, 0.013091826024105989, 0.013091826024105989, 0.008605111336180629, 0.008605111336180629, 0.0069981609512569645, 0.0069981609512569645, 0.005715846810864187, 0.005715846810864187, 0.004290085957088879, 0.003076163481611938, 0.003076163481611938, 0.0030768166286186983, 0.0030768166286186983, 0.002744364244450288, 0.002744364244450288, 0.0023020655590987324, 0.0023020655590987324, 0.0014943511559479179, 0.0014943511559479179, 0.0010634439734982398, 0.0010634439734982398, 0.0007738577982168318, 0.0007738577982168318, 0.0007742780430494054, 0.0007742780430494054, 0.0006772987955082897, 0.0005673064053553661, 0.0005673064053553661, 0.0005673064053553661, 0.0005673064053553661, 0.0005673064053553661, 0.0005673064053553661, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0002869075528636331, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271, 0.0001895321019894271]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25509210973181434, 0.25509210973181434, 0.21412991327191627, 0.21412991327191627, 0.1765777329923726, 0.1765777329923726, 0.13617336065738478, 0.13617336065738478, 0.10876072262401111, 0.10876072262401111, 0.09188068770159151, 0.09188068770159151, 0.06976614399268644, 0.06976614399268644, 0.05745921043640574, 0.05745921043640574, 0.043603793836279055, 0.034551006855924854, 0.034551006855924854, 0.027795844054520805, 0.027795844054520805, 0.020103755652815896, 0.020103755652815896, 0.016842930315485064, 0.016842930315485064, 0.014244882580831394, 0.014244882580831394, 0.009775844164606355, 0.009775844164606355, 0.007941675732208081, 0.007941675732208081, 0.006664589387533785, 0.006664589387533785, 0.005244863330943699, 0.003927464673224793, 0.003927464673224793, 0.003928295080183633, 0.003928295080183633, 0.0035972351526353747, 0.0035972351526353747, 0.0028317814352178203, 0.0028317814352178203, 0.0020279118587220465, 0.0020279118587220465, 0.001598949959910517, 0.001598949959910517, 0.0013106710899411407, 0.0013106710899411407, 0.0007703643013004724, 0.0007703643013004724, 0.0006738752545771236, 0.0005644388427491321, 0.0005644388427491321, 0.0005644388427491321, 0.0005644388427491321, 0.0005644388427491321, 0.0005644388427491321, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.0002854573218028319, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565, 0.00018857407443462565]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25557399310015994, 0.25557399310015994, 0.21429475057073843, 0.21429475057073843, 0.17668759914860663, 0.17668759914860663, 0.1364745725769356, 0.1364745725769356, 0.11004674809223863, 0.11004674809223863, 0.09353865734970694, 0.09353865734970694, 0.07116529879588825, 0.07116529879588825, 0.05844319279103698, 0.05844319279103698, 0.044071149365268465, 0.03506362929165921, 0.03506362929165921, 0.028342302243737377, 0.028342302243737377, 0.02068886746135298, 0.02068886746135298, 0.017337697486775265, 0.017337697486775265, 0.014646454464316809, 0.014646454464316809, 0.009826617122006652, 0.009826617122006652, 0.008002705904325252, 0.008002705904325252, 0.006732753160165531, 0.006732753160165531, 0.005320975075177481, 0.0040109630205909, 0.0040109630205909, 0.003905923718623053, 0.003905923718623053, 0.0035767491538559056, 0.0035767491538559056, 0.00281565464100947, 0.00281565464100947, 0.0020163587419169066, 0.0020163587419169066, 0.0015898406608189574, 0.0015898406608189574, 0.001303204130206139, 0.001303204130206139, 0.0007659754967687789, 0.0007659754967687789, 0.0006700361530428345, 0.0005612232060085156, 0.0005612232060085156, 0.0005612232060085156, 0.0005612232060085156, 0.0005612232060085156, 0.0005612232060085156, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0002838310569494133, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966, 0.0001874997583596966]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25602262143881155, 0.25602262143881155, 0.2147433794841018, 0.2147433794841018, 0.17713641813936035, 0.17713641813936035, 0.13679278556669963, 0.13679278556669963, 0.11036800053008348, 0.11036800053008348, 0.09374793357477308, 0.09374793357477308, 0.07113334101991017, 0.07113334101991017, 0.05841694527576614, 0.05841694527576614, 0.04405135423448815, 0.03504788000584646, 0.03504788000584646, 0.028329570585286262, 0.028329570585286262, 0.020679570842504675, 0.020679570842504675, 0.017329905106445713, 0.017329905106445713, 0.014639870971563546, 0.014639870971563546, 0.009822200117005924, 0.009822200117005924, 0.007999107898139877, 0.007999107898139877, 0.006729726123085263, 0.006729726123085263, 0.0053185822184892186, 0.00400915871569118, 0.00400915871569118, 0.0039041664809434757, 0.0039041664809434757, 0.0035751400086609843, 0.0035751400086609843, 0.002814387904947967, 0.002814387904947967, 0.002015451263604209, 0.002015451263604209, 0.0015891251403660012, 0.0015891251403660012, 0.0013026176128069305, 0.0013026176128069305, 0.000765630763395235, 0.000765630763395235, 0.00066973459793512, 0.0005609706230343414, 0.0005609706230343414, 0.0005609706230343414, 0.0005609706230343414, 0.0005609706230343414, 0.0005609706230343414, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.0002837033165214343, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539, 0.00018741537259995539]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25647904365763785, 0.25647904365763785, 0.21522970142301764, 0.21522970142301764, 0.17751595807720347, 0.17751595807720347, 0.1372062511195515, 0.1372062511195515, 0.11080362852590538, 0.11080362852590538, 0.09408482495239139, 0.09408482495239139, 0.07149160451761058, 0.07149160451761058, 0.05878722595695475, 0.05878722595695475, 0.04431572326696803, 0.03532176063888614, 0.03532176063888614, 0.028610578324850745, 0.028610578324850745, 0.02096875325484531, 0.02096875325484531, 0.017517052396839823, 0.017517052396839823, 0.014725169268025935, 0.014725169268025935, 0.009913589197463274, 0.009913589197463274, 0.008092823645448959, 0.008092823645448959, 0.006825047071297945, 0.006825047071297945, 0.005415710059869255, 0.0040036702348539505, 0.0040036702348539505, 0.0038988211740083574, 0.0038988211740083574, 0.0035702451813590256, 0.0035702451813590256, 0.002810534645293221, 0.002810534645293221, 0.0020126908249405036, 0.0020126908249405036, 0.0015869486141665598, 0.0015869486141665598, 0.0013008334982082053, 0.0013008334982082053, 0.0007645821263978715, 0.0007645821263978715, 0.0006688173039712585, 0.0005602022963449341, 0.0005602022963449341, 0.0005602022963449341, 0.0005602022963449341, 0.0005602022963449341, 0.0005602022963449341, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0002833147456747512, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476, 0.0001871586813814476]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25679585653140147, 0.25679585653140147, 0.21554651470325922, 0.21554651470325922, 0.17783286936091353, 0.17783286936091353, 0.13752323649745313, 0.13752323649745313, 0.11112061339509915, 0.11112061339509915, 0.09440180982458855, 0.09440180982458855, 0.07169527448243967, 0.07169527448243967, 0.058880235986215924, 0.058880235986215924, 0.04441179504419306, 0.03541973527132101, 0.03541973527132101, 0.02860150825797515, 0.02860150825797515, 0.02096210366703062, 0.02096210366703062, 0.017511496830184804, 0.017511496830184804, 0.014720499150827933, 0.014720499150827933, 0.009910445082610514, 0.009910445082610514, 0.008090256392906288, 0.008090256392906288, 0.006822881990206934, 0.006822881990206934, 0.005413991660207491, 0.004002399609366474, 0.004002399609366474, 0.0038975836945978597, 0.0038975836945978597, 0.00356911199142669, 0.00356911199142669, 0.00280964258623208, 0.00280964258623208, 0.002012051762692663, 0.002012051762692663, 0.0015864447320322495, 0.0015864447320322495, 0.0013004204623016814, 0.0013004204623016814, 0.0007643393590705204, 0.0007643393590705204, 0.0006686049435409457, 0.0005600244229555831, 0.0005600244229555831, 0.0005600244229555831, 0.0005600244229555831, 0.0005600244229555831, 0.0005600244229555831, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.0002832247886103209, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583, 0.00018709925543974583]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25723280648470787, 0.25723280648470787, 0.21599803882510574, 0.21599803882510574, 0.178297861550195, 0.178297861550195, 0.13800258658696146, 0.13800258658696146, 0.11160929600728978, 0.11160929600728978, 0.09489640240997026, 0.09489640240997026, 0.07219794585858759, 0.07219794585858759, 0.05938743785436014, 0.05938743785436014, 0.0449241119864815, 0.03593523120067648, 0.03593523120067648, 0.029119414665077666, 0.029119414665077666, 0.021369301350223035, 0.021369301350223035, 0.017814413613997635, 0.017814413613997635, 0.015024652997031955, 0.015024652997031955, 0.010217336805324823, 0.010217336805324823, 0.008398255767188844, 0.008398255767188844, 0.007131602920093223, 0.007131602920093223, 0.005723586136083839, 0.004103743300446955, 0.004103743300446955, 0.003894145480255802, 0.003894145480255802, 0.003565963535101213, 0.003565963535101213, 0.0028071640882207536, 0.0028071640882207536, 0.0020102761921357735, 0.0020102761921357735, 0.0015850447459043785, 0.0015850447459043785, 0.0012992728833341556, 0.0012992728833341556, 0.0007636648543253638, 0.0007636648543253638, 0.0006680149213188767, 0.0005595302195285261, 0.0005595302195285261, 0.0005595302195285261, 0.0005595302195285261, 0.0005595302195285261, 0.0005595302195285261, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00028297485190145386, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538, 0.00018693414640262538]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2573845326601096, 0.2573845326601096, 0.21620815947689362, 0.21620815947689362, 0.178318747812597, 0.178318747812597, 0.13808886031142162, 0.13808886031142162, 0.11173839518830453, 0.11173839518830453, 0.09505261971967388, 0.09505261971967388, 0.07228000506802244, 0.07228000506802244, 0.0594916092995113, 0.0594916092995113, 0.04505324859059872, 0.03607988352451667, 0.03607988352451667, 0.029275831614138596, 0.029275831614138596, 0.02132799915823093, 0.02132799915823093, 0.01777998224353524, 0.01777998224353524, 0.01499561362449806, 0.01499561362449806, 0.010197588924967606, 0.010197588924967606, 0.008382020006018088, 0.008382020006018088, 0.007117815890383116, 0.007117815890383116, 0.005712518578596651, 0.004095807993139527, 0.004095807993139527, 0.0038866154670889707, 0.0038866154670889707, 0.0035590681192756114, 0.0035590681192756114, 0.00280173594418943, 0.00280173594418943, 0.0020063875294888634, 0.0020063875294888634, 0.0015819786476631555, 0.0015819786476631555, 0.0012967595799635392, 0.0012967595799635392, 0.000762187626964571, 0.000762187626964571, 0.0006667227184453245, 0.0005584478686192282, 0.0005584478686192282, 0.0005584478686192282, 0.0005584478686192282, 0.0005584478686192282, 0.0005584478686192282, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0002824274675465533, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384, 0.0001865725424422384]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25729351383955235, 0.25729351383955235, 0.21613170184577526, 0.21613170184577526, 0.17825568252397933, 0.17825568252397933, 0.13804001157702134, 0.13804001157702134, 0.11169886789279235, 0.11169886789279235, 0.09501899499307494, 0.09501899499307494, 0.07225443612089369, 0.07225443612089369, 0.059470564228869705, 0.059470564228869705, 0.045037311069151036, 0.036067120317966855, 0.036067120317966855, 0.029265475331099185, 0.029265475331099185, 0.021320454409413606, 0.021320454409413606, 0.017773692600563638, 0.017773692600563638, 0.014990308947893419, 0.014990308947893419, 0.010193981542652443, 0.010193981542652443, 0.008379054190673337, 0.008379054190673337, 0.00711529738916579, 0.00711529738916579, 0.005710496849269517, 0.004094358437217019, 0.004094358437217019, 0.003885239946928293, 0.003885239946928293, 0.0035578085220778067, 0.0035578085220778067, 0.0028007443759962905, 0.0028007443759962905, 0.0020056771815509956, 0.0020056771815509956, 0.0015814185588200972, 0.0015814185588200972, 0.0012963004710027832, 0.0012963004710027832, 0.000761917779589064, 0.000761917779589064, 0.0006664866697751567, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25729351383955235, 0.25729351383955235, 0.21613170184577526, 0.21613170184577526, 0.17825568252397933, 0.17825568252397933, 0.13804001157702134, 0.13804001157702134, 0.11169886789279235, 0.11169886789279235, 0.09501899499307494, 0.09501899499307494, 0.07225443612089369, 0.07225443612089369, 0.059470564228869705, 0.059470564228869705, 0.045037311069151036, 0.036067120317966855, 0.036067120317966855, 0.029265475331099185, 0.029265475331099185, 0.021320454409413606, 0.021320454409413606, 0.017773692600563638, 0.017773692600563638, 0.014990308947893419, 0.014990308947893419, 0.010193981542652443, 0.010193981542652443, 0.008379054190673337, 0.008379054190673337, 0.00711529738916579, 0.00711529738916579, 0.005710496849269517, 0.004094358437217019, 0.004094358437217019, 0.003885239946928293, 0.003885239946928293, 0.0035578085220778067, 0.0035578085220778067, 0.0028007443759962905, 0.0028007443759962905, 0.0020056771815509956, 0.0020056771815509956, 0.0015814185588200972, 0.0015814185588200972, 0.0012963004710027832, 0.0012963004710027832, 0.000761917779589064, 0.000761917779589064, 0.0006664866697751567, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25729351383955235, 0.25729351383955235, 0.21613170184577526, 0.21613170184577526, 0.17825568252397933, 0.17825568252397933, 0.13804001157702134, 0.13804001157702134, 0.11169886789279235, 0.11169886789279235, 0.09501899499307494, 0.09501899499307494, 0.07225443612089369, 0.07225443612089369, 0.059470564228869705, 0.059470564228869705, 0.045037311069151036, 0.036067120317966855, 0.036067120317966855, 0.029265475331099185, 0.029265475331099185, 0.021320454409413606, 0.021320454409413606, 0.017773692600563638, 0.017773692600563638, 0.014990308947893419, 0.014990308947893419, 0.010193981542652443, 0.010193981542652443, 0.008379054190673337, 0.008379054190673337, 0.00711529738916579, 0.00711529738916579, 0.005710496849269517, 0.004094358437217019, 0.004094358437217019, 0.003885239946928293, 0.003885239946928293, 0.0035578085220778067, 0.0035578085220778067, 0.0028007443759962905, 0.0028007443759962905, 0.0020056771815509956, 0.0020056771815509956, 0.0015814185588200972, 0.0015814185588200972, 0.0012963004710027832, 0.0012963004710027832, 0.000761917779589064, 0.000761917779589064, 0.0006664866697751567, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25729351383955235, 0.25729351383955235, 0.21613170184577526, 0.21613170184577526, 0.17825568252397933, 0.17825568252397933, 0.13804001157702134, 0.13804001157702134, 0.11169886789279235, 0.11169886789279235, 0.09501899499307494, 0.09501899499307494, 0.07225443612089369, 0.07225443612089369, 0.059470564228869705, 0.059470564228869705, 0.045037311069151036, 0.036067120317966855, 0.036067120317966855, 0.029265475331099185, 0.029265475331099185, 0.021320454409413606, 0.021320454409413606, 0.017773692600563638, 0.017773692600563638, 0.014990308947893419, 0.014990308947893419, 0.010193981542652443, 0.010193981542652443, 0.008379054190673337, 0.008379054190673337, 0.00711529738916579, 0.00711529738916579, 0.005710496849269517, 0.004094358437217019, 0.004094358437217019, 0.003885239946928293, 0.003885239946928293, 0.0035578085220778067, 0.0035578085220778067, 0.0028007443759962905, 0.0028007443759962905, 0.0020056771815509956, 0.0020056771815509956, 0.0015814185588200972, 0.0015814185588200972, 0.0012963004710027832, 0.0012963004710027832, 0.000761917779589064, 0.000761917779589064, 0.0006664866697751567, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.0005582501539274999, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.00028232747601140854, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675, 0.0001865064876951675]
