[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.6016512891587832, 0.582227871601372, 0.5706492879578661, 0.5615092997719023, 0.548870360103173, 0.5224878506708657, 0.5036722377173513, 0.48086019531224794, 0.45416425560259704, 0.42048287942250484, 0.3829695604230528, 0.3696189215076254, 0.35129439909782867, 0.3050001877473211, 0.29680190350019336, 0.2824905828763098, 0.25784326397249485, 0.22158620579476815, 0.20367404755646853, 0.18714944727918356, 0.17305127373651114, 0.16464958701679355, 0.14611192035028778, 0.1306978187435716, 0.11534231600155972, 0.10715050919450078, 0.09328696793155948, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.6099413486265605, 0.5913947343858827, 0.5797984305715227, 0.5709461656553069, 0.5654500603830177, 0.5429746759542223, 0.5161400870576647, 0.48917918152871537, 0.46942547664351786, 0.43662344457002, 0.4001122080717416, 0.38098608805154477, 0.3643528261058571, 0.3199319467929056, 0.3132096905407018, 0.2964630531006768, 0.266678514290242, 0.23199771369442698, 0.21347347423067586, 0.197116442038997, 0.17010015085456268, 0.16141872936428261, 0.15862114793386278, 0.14340480850644366, 0.1291450047466135, 0.1170701336238924, 0.10283724547513877, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.5867910290809893, 0.5680065839253639, 0.5572226871094267, 0.5485875791310265, 0.5433492101743642, 0.5229760713216713, 0.4966182335545572, 0.46980409945582746, 0.45293350066711263, 0.421828712006093, 0.38877404788424863, 0.37055358895766777, 0.35407403622038536, 0.31655358788610455, 0.31076499363413357, 0.2943419429567306, 0.26768608524020004, 0.23458434354367477, 0.21337307178592335, 0.19733111909980128, 0.1696344701920698, 0.16094998921013753, 0.15881978778477937, 0.14334752666538725, 0.12912871342132287, 0.11713291712125726, 0.10261196380160846, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.5618511606691983, 0.5423411888329753, 0.532740702465412, 0.524596520373698, 0.5195776831715063, 0.5060013195110029, 0.4821068772557642, 0.4573873113099646, 0.4457501205433986, 0.4172114156113376, 0.385792177716679, 0.3679806901282934, 0.35187031033921706, 0.31439446250371933, 0.30927993956602107, 0.2941855688892309, 0.26856406454439186, 0.23601645666338644, 0.21486073234366518, 0.20072968986694265, 0.1709997850272964, 0.16227184534865968, 0.1600365851537473, 0.143874259447924, 0.13017106067943018, 0.1176062728769746, 0.10243493160668601, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.5466272097864906, 0.5269139398055621, 0.5181454915476756, 0.5105583123708116, 0.5055439317518051, 0.4947574476703452, 0.4729758340953277, 0.4489055553601231, 0.43757970149525394, 0.40994590928783486, 0.3803578624102365, 0.362087668839322, 0.3478376317354125, 0.3125138036629641, 0.30738205393603435, 0.2934961159685966, 0.2693416785428599, 0.2379484610968, 0.21568186025087746, 0.2012112524588743, 0.17259679799131883, 0.16486323218978827, 0.1625812337087806, 0.14625250787206856, 0.13217966302461992, 0.12015478900400618, 0.10481184906042304, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.5203812728282879, 0.5006350374340939, 0.4913395029224494, 0.48357980838465364, 0.4789769845122421, 0.46939694057888753, 0.4509051385147729, 0.4288943526554559, 0.41851405182695156, 0.39447301177393773, 0.36709600892716343, 0.35043019972813483, 0.33614677594517056, 0.30120372860543104, 0.2965017334379941, 0.28576113580514595, 0.26398802105781144, 0.23596583196070078, 0.2130194281632502, 0.20032315811513723, 0.17086324659202512, 0.16369559350490973, 0.16283948120288647, 0.1497255892955374, 0.13550742046282438, 0.1231596130996105, 0.1075378313659893, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.4672677199512775, 0.4492412641897959, 0.44240577100314515, 0.4355554689203537, 0.43180504632577205, 0.4216622754604887, 0.4136931537879372, 0.3935705006265707, 0.3864268302554741, 0.3654762883725981, 0.3352881516548463, 0.32007567971641654, 0.30784714224152654, 0.27076863099362397, 0.2664388702945295, 0.25707513815345967, 0.2473193034130314, 0.2223562083066266, 0.20004371409186306, 0.18864464810206052, 0.17370877426442444, 0.16702388618041608, 0.14651440747865613, 0.13281400971439888, 0.1189313321013674, 0.11035149224604461, 0.09461358563190354, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.450964448877331, 0.4330165538712684, 0.4266708762918348, 0.41906593096936773, 0.4172109863405364, 0.408160491961852, 0.40003913788584805, 0.3797984122831214, 0.3726811724075936, 0.3522261979046081, 0.3223386857475555, 0.30960296405775833, 0.2984299671785736, 0.26051266000159956, 0.25814137906853635, 0.2500166002663095, 0.24192797313161074, 0.21824189019657736, 0.1979805579789627, 0.18692391848371048, 0.17158696814592142, 0.16606256579437997, 0.14588391767047845, 0.1317203817360338, 0.11765231698451174, 0.10837911749023368, 0.09285250925233769, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.4637770040135718, 0.4454070652771299, 0.43761610316895627, 0.43011966407983476, 0.42728123952810443, 0.41801951519875724, 0.4097604536697594, 0.385739889917815, 0.38121015953136295, 0.36290494711320764, 0.3334999401091307, 0.3187938747426433, 0.3075810190428085, 0.27478862096315826, 0.27448505730082684, 0.2675896584284181, 0.2557085443622043, 0.2315708417697663, 0.21380019003353676, 0.20344798410050818, 0.17156789118978416, 0.16500997203888443, 0.16511095564072, 0.15360433406197413, 0.13925289624927054, 0.12769056318467017, 0.11146555889203547, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.4244822318801321, 0.4087693758966154, 0.40058793658869896, 0.3928422050645118, 0.39249024429663304, 0.3875505328844018, 0.3809567155350786, 0.3614792498893429, 0.3582823824482469, 0.33974595020206233, 0.3134037195362083, 0.2995987985418801, 0.2902887375862122, 0.26173402847657967, 0.26206377511323997, 0.25809784684097836, 0.2472788467236214, 0.22812680181783798, 0.20794232920089686, 0.1974932324131797, 0.16303015970808293, 0.15517217365757388, 0.15475232493383087, 0.14309304490707306, 0.12837661032460476, 0.11904856004631051, 0.10264682848846275, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.3938763963779949, 0.3806908444386078, 0.37376194357824205, 0.36705080683993263, 0.36638776518281624, 0.36189321585494494, 0.353238325717354, 0.3365892164860835, 0.3338379668780561, 0.318776789442975, 0.2932006562654903, 0.284984008679684, 0.2763249793266937, 0.2457975455834343, 0.24910343051519096, 0.2465634268719391, 0.23716958490673967, 0.21891547174174228, 0.1996777521205764, 0.18819158112220408, 0.14980196164456208, 0.14212558738661935, 0.14488914886798246, 0.13579107477258573, 0.12512653263007925, 0.1183980255569752, 0.10295761794672119, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.3480902475286272, 0.33421734978331313, 0.3290041706371275, 0.32255157901255943, 0.32388811279896446, 0.3234986105208275, 0.31422929439580055, 0.3027538802918116, 0.29994902746041774, 0.2907382069954108, 0.2745234087068096, 0.26811123220518046, 0.2591165415533431, 0.2345243214828245, 0.23776068027097977, 0.23522611329786153, 0.22548530708829442, 0.2100236630600815, 0.19333374226053768, 0.18193808296567843, 0.1412215560160631, 0.13268456282013058, 0.13882698252975637, 0.12998626493486307, 0.12027038044262556, 0.11093791768817096, 0.10354580599520476, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.3193505413907526, 0.30669091629816, 0.3029603030860332, 0.2971254353779187, 0.2960356091412739, 0.2921553377630016, 0.28337726479298186, 0.2801897110345633, 0.27723761979476913, 0.2710113807894034, 0.2597553006824938, 0.25302537299315164, 0.24861679352800198, 0.22411680328529957, 0.2268102969572794, 0.2250190541781157, 0.2161038979906996, 0.2024849751162912, 0.18547051910037507, 0.17836987101101823, 0.13653111401240406, 0.13048036764324242, 0.13758296042761614, 0.1313642381519709, 0.12023673258136626, 0.1119903397864284, 0.10479127259746347, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.29512211714512565, 0.2831199682508396, 0.27824905841254505, 0.2738163999754065, 0.2743825877883819, 0.26929714753914225, 0.2622776289360632, 0.2539832472772442, 0.2545910184443721, 0.24918824110592833, 0.23180469489080519, 0.22439386366800157, 0.2195766321546777, 0.2053585176768474, 0.20043828695073398, 0.1985859119418081, 0.19148337465264983, 0.18318455304954237, 0.16674962996615544, 0.1541077579533411, 0.11346784812003559, 0.10925471214840818, 0.11863316737142797, 0.11268400961072554, 0.10890882552964233, 0.10070357758424558, 0.0925827604985761, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.25801382286293706, 0.25344035296437856, 0.25058612766555727, 0.24972873167959625, 0.2493577879648539, 0.24577342441982664, 0.2421013679128573, 0.23764378806818112, 0.23931234711208668, 0.24034056205455334, 0.22690340347630625, 0.21630637191342464, 0.21296120626894988, 0.19851112863834372, 0.1986863964595008, 0.19852335300465646, 0.19190063129029927, 0.18207522169114862, 0.1710345323461443, 0.16511873071260674, 0.12944643650766155, 0.12679417401679366, 0.13116188144311655, 0.12437011525795535, 0.11628278852680014, 0.11367611040458868, 0.10816022455666237, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.2224179471065921, 0.21793463849325692, 0.21721943942841415, 0.21660976995835243, 0.21578669602074604, 0.21251652367806043, 0.20980918251304542, 0.20590835825585593, 0.2063529869566917, 0.20876174379991425, 0.1954224049880141, 0.18739463379276883, 0.1849502111062861, 0.17203039125544395, 0.17550057331230215, 0.17636106379819175, 0.16808385509397333, 0.15983190191085508, 0.14956647656125882, 0.14951400473821458, 0.1206333663873958, 0.12027409943632576, 0.12766088513499488, 0.12237246611977817, 0.11955564977751929, 0.11678715872453901, 0.11131831713623926, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.20127627626424766, 0.19629446589944297, 0.1961449281173894, 0.19591270994132223, 0.19628061414434797, 0.1941466583292874, 0.19241276933566154, 0.18786602372371403, 0.18924485844639288, 0.19132235391288774, 0.18178390339586453, 0.17301120543385856, 0.17057048279974377, 0.16077373452081703, 0.16455367921436423, 0.16705804200925026, 0.1589849150932488, 0.15331796764405423, 0.14908191100715093, 0.14558721192890636, 0.11593367399340017, 0.11710886481130553, 0.1247445913398818, 0.12098913162016646, 0.11797436661488683, 0.11432513137951966, 0.10641617693908997, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.1585761418002231, 0.15497035871403703, 0.155017990436256, 0.15313463837925076, 0.1518589844536159, 0.14859078978653034, 0.14520956875285582, 0.1454473390521468, 0.15112207886028253, 0.1569431063346149, 0.1482776490813807, 0.14259535491196143, 0.14111359866394532, 0.1323007437176273, 0.13480699580704894, 0.13766033425660731, 0.12606657470229318, 0.12287177648437046, 0.12058367057991289, 0.1144577384598798, 0.09800750553150796, 0.09850714880194003, 0.10206537226259607, 0.09949600671809417, 0.09853953551514977, 0.09512286914529035, 0.08622364876697318, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
